Des_Age,PredictedProb,LL,UL,Grouping_Var,Grouping
18,0.084107223,0.035046599,0.188434828,Became Disabled,Disability_Status
19,0.151587772,0.067117902,0.30738123,Became Disabled,Disability_Status
23,0.13519156,0.060395831,0.275460513,Became Disabled,Disability_Status
25,0.107970695,0.045513388,0.235032203,Became Disabled,Disability_Status
27,0.125674194,0.055073786,0.261296842,Became Disabled,Disability_Status
28,0.149961046,0.064859111,0.309740363,Became Disabled,Disability_Status
29,0.074115737,0.030661467,0.168452375,Became Disabled,Disability_Status
30,0.154074389,0.069453409,0.305056641,Became Disabled,Disability_Status
31,0.157963674,0.072619959,0.310069913,Became Disabled,Disability_Status
34,0.079456443,0.033729827,0.175889347,Became Disabled,Disability_Status
36,0.097763394,0.042416353,0.209297358,Became Disabled,Disability_Status
37,0.136559086,0.062497654,0.27284299,Became Disabled,Disability_Status
38,0.134842083,0.060806272,0.272834919,Became Disabled,Disability_Status
39,0.056726484,0.023376471,0.131260551,Became Disabled,Disability_Status
41,0.108965527,0.049196273,0.224224863,Became Disabled,Disability_Status
44,0.13249535,0.05498028,0.278091245,Became Disabled,Disability_Status
45,0.101090653,0.045011114,0.211561479,Became Disabled,Disability_Status
46,0.115863659,0.051882498,0.238867701,Became Disabled,Disability_Status
48,0.086041772,0.03450538,0.198709649,Became Disabled,Disability_Status
49,0.109242309,0.048306753,0.228581783,Became Disabled,Disability_Status
51,0.101635617,0.044373305,0.216172392,Became Disabled,Disability_Status
53,0.137971203,0.057684163,0.293182583,Became Disabled,Disability_Status
54,0.08400905,0.036106674,0.183372865,Became Disabled,Disability_Status
55,0.07500685,0.03259776,0.163277265,Became Disabled,Disability_Status
56,0.051890291,0.020949428,0.122596257,Became Disabled,Disability_Status
57,0.06979802,0.029450994,0.156374205,Became Disabled,Disability_Status
58,0.064761033,0.026875455,0.148015661,Became Disabled,Disability_Status
59,0.080216626,0.034321681,0.176163907,Became Disabled,Disability_Status
60,0.06079617,0.025906379,0.136108678,Became Disabled,Disability_Status
61,0.082878379,0.03569538,0.180783823,Became Disabled,Disability_Status
62,0.08176474,0.036005115,0.175116587,Became Disabled,Disability_Status
63,0.112415369,0.044755374,0.251303461,Became Disabled,Disability_Status
65,0.062979557,0.026657936,0.141590625,Became Disabled,Disability_Status
66,0.077583708,0.033668991,0.16868608,Became Disabled,Disability_Status
68,0.055955794,0.024088784,0.124597337,Became Disabled,Disability_Status
69,0.08358141,0.035968531,0.182302555,Became Disabled,Disability_Status
70,0.040361921,0.016467277,0.095559872,Became Disabled,Disability_Status
71,0.048379694,0.018911735,0.11823076,Became Disabled,Disability_Status
74,0.05451405,0.023069055,0.123406752,Became Disabled,Disability_Status
87,0.050268615,0.020706396,0.116994173,Became Disabled,Disability_Status
89,0.038810488,0.015841012,0.091910839,Became Disabled,Disability_Status
16,0.15127367,0.112054737,0.201110233,Disabled,Disability_Status
17,0.191255469,0.142520372,0.251628202,Disabled,Disability_Status
18,0.143865602,0.10853584,0.188266915,Disabled,Disability_Status
19,0.139715681,0.103269451,0.186785878,Disabled,Disability_Status
20,0.133227231,0.093967116,0.185889475,Disabled,Disability_Status
21,0.140847127,0.102655049,0.190232714,Disabled,Disability_Status
22,0.158682859,0.11323847,0.218036532,Disabled,Disability_Status
23,0.128710658,0.094850271,0.172315318,Disabled,Disability_Status
24,0.120555636,0.087261679,0.164471252,Disabled,Disability_Status
25,0.130234719,0.091420924,0.182123768,Disabled,Disability_Status
26,0.131086996,0.091424993,0.186163242,Disabled,Disability_Status
27,0.107866154,0.073836439,0.156449044,Disabled,Disability_Status
28,0.122330249,0.089023834,0.166550573,Disabled,Disability_Status
29,0.137605746,0.100481174,0.185811855,Disabled,Disability_Status
30,0.123034681,0.087333939,0.172362921,Disabled,Disability_Status
31,0.133230187,0.094167686,0.186423394,Disabled,Disability_Status
32,0.117070596,0.082908797,0.164199208,Disabled,Disability_Status
33,0.113127466,0.080252707,0.15838855,Disabled,Disability_Status
34,0.112499144,0.078662776,0.160256284,Disabled,Disability_Status
35,0.11084927,0.078316502,0.155641133,Disabled,Disability_Status
36,0.112445085,0.079716364,0.157191662,Disabled,Disability_Status
37,0.111425628,0.079251092,0.156133324,Disabled,Disability_Status
38,0.098221021,0.069185049,0.1385165,Disabled,Disability_Status
39,0.111760004,0.075066199,0.163040087,Disabled,Disability_Status
40,0.09011591,0.06448852,0.124737355,Disabled,Disability_Status
41,0.105499254,0.076505513,0.144001068,Disabled,Disability_Status
42,0.090791092,0.066487443,0.123368882,Disabled,Disability_Status
43,0.11712064,0.077341581,0.169704709,Disabled,Disability_Status
44,0.091773596,0.06766884,0.123522701,Disabled,Disability_Status
45,0.096725736,0.066202923,0.139674969,Disabled,Disability_Status
46,0.0805672,0.057460953,0.112591502,Disabled,Disability_Status
47,0.090016664,0.062048513,0.128957574,Disabled,Disability_Status
48,0.077751676,0.05586218,0.107554381,Disabled,Disability_Status
49,0.089187466,0.064510212,0.12337321,Disabled,Disability_Status
50,0.086992251,0.059829029,0.123110678,Disabled,Disability_Status
51,0.083594305,0.06101529,0.114242838,Disabled,Disability_Status
52,0.083896591,0.058928266,0.119198184,Disabled,Disability_Status
53,0.078785193,0.057986429,0.107157005,Disabled,Disability_Status
54,0.073905952,0.052475128,0.103910611,Disabled,Disability_Status
55,0.074185998,0.054036198,0.101468522,Disabled,Disability_Status
56,0.071796749,0.051251984,0.100285963,Disabled,Disability_Status
57,0.075479668,0.053277814,0.106570219,Disabled,Disability_Status
58,0.073369818,0.051477137,0.10404384,Disabled,Disability_Status
59,0.082204116,0.057364086,0.116894833,Disabled,Disability_Status
60,0.069674991,0.048773656,0.099335756,Disabled,Disability_Status
61,0.080309193,0.056850623,0.112863021,Disabled,Disability_Status
62,0.073863912,0.051107252,0.106521767,Disabled,Disability_Status
63,0.071578445,0.050922194,0.099970238,Disabled,Disability_Status
64,0.059280836,0.040871957,0.086503267,Disabled,Disability_Status
65,0.073002283,0.049796973,0.10680425,Disabled,Disability_Status
66,0.065329925,0.045439648,0.094047749,Disabled,Disability_Status
67,0.068914773,0.048726436,0.097294462,Disabled,Disability_Status
68,0.056009795,0.040450254,0.077308781,Disabled,Disability_Status
69,0.057537005,0.040558091,0.081239112,Disabled,Disability_Status
70,0.0558569,0.038701735,0.080694816,Disabled,Disability_Status
71,0.057632954,0.039933357,0.083010516,Disabled,Disability_Status
72,0.06175121,0.041881149,0.091264919,Disabled,Disability_Status
73,0.063564703,0.042417439,0.094460409,Disabled,Disability_Status
74,0.044460194,0.030394303,0.064870672,Disabled,Disability_Status
75,0.049414784,0.036164239,0.067203849,Disabled,Disability_Status
76,0.049327024,0.034784125,0.069541042,Disabled,Disability_Status
77,0.045518958,0.032652951,0.063128681,Disabled,Disability_Status
78,0.064698184,0.040641614,0.103235548,Disabled,Disability_Status
79,0.043501327,0.03076285,0.061304573,Disabled,Disability_Status
80,0.04212252,0.029043657,0.060795075,Disabled,Disability_Status
81,0.046445466,0.032540207,0.066014277,Disabled,Disability_Status
82,0.035169788,0.024481444,0.050518082,Disabled,Disability_Status
83,0.02697265,0.017004697,0.042530384,Disabled,Disability_Status
84,0.051099536,0.034304074,0.07571735,Disabled,Disability_Status
85,0.032540318,0.021890764,0.048617118,Disabled,Disability_Status
86,0.030160424,0.020997073,0.043155844,Disabled,Disability_Status
87,0.033071373,0.022089715,0.049579239,Disabled,Disability_Status
89,0.042775183,0.029993491,0.060663137,Disabled,Disability_Status
16,0.165140571,0.098062922,0.264638556,Lost Disabilty Benifits,Disability_Status
17,0.266966484,0.163859239,0.403633677,Lost Disabilty Benifits,Disability_Status
19,0.14493689,0.079990428,0.248378953,Lost Disabilty Benifits,Disability_Status
20,0.178269404,0.078541406,0.355740172,Lost Disabilty Benifits,Disability_Status
21,0.161313392,0.098688193,0.25243518,Lost Disabilty Benifits,Disability_Status
22,0.151092164,0.088649161,0.245825393,Lost Disabilty Benifits,Disability_Status
23,0.174452663,0.10376389,0.27859932,Lost Disabilty Benifits,Disability_Status
24,0.159520251,0.090915284,0.264814397,Lost Disabilty Benifits,Disability_Status
25,0.162991663,0.099704774,0.255151538,Lost Disabilty Benifits,Disability_Status
26,0.15241764,0.090391606,0.245536972,Lost Disabilty Benifits,Disability_Status
27,0.143178827,0.083192851,0.235977518,Lost Disabilty Benifits,Disability_Status
28,0.09347475,0.052470288,0.161651744,Lost Disabilty Benifits,Disability_Status
29,0.154344517,0.094047586,0.242933429,Lost Disabilty Benifits,Disability_Status
30,0.142816968,0.088490596,0.222364903,Lost Disabilty Benifits,Disability_Status
31,0.165950092,0.101022331,0.26046943,Lost Disabilty Benifits,Disability_Status
32,0.12051027,0.073543754,0.191285997,Lost Disabilty Benifits,Disability_Status
33,0.140071603,0.080701728,0.232077137,Lost Disabilty Benifits,Disability_Status
34,0.129765379,0.073792584,0.2181927,Lost Disabilty Benifits,Disability_Status
35,0.167655779,0.090753801,0.289578196,Lost Disabilty Benifits,Disability_Status
36,0.173738238,0.101974776,0.278934823,Lost Disabilty Benifits,Disability_Status
37,0.117295734,0.068746248,0.192891839,Lost Disabilty Benifits,Disability_Status
38,0.129608966,0.080231282,0.202679233,Lost Disabilty Benifits,Disability_Status
39,0.122064634,0.070855068,0.201503292,Lost Disabilty Benifits,Disability_Status
40,0.092661747,0.050900331,0.162808966,Lost Disabilty Benifits,Disability_Status
41,0.143545629,0.070582868,0.270019039,Lost Disabilty Benifits,Disability_Status
42,0.115554103,0.066747281,0.19280447,Lost Disabilty Benifits,Disability_Status
43,0.111552054,0.063215928,0.190180907,Lost Disabilty Benifits,Disability_Status
45,0.097868654,0.057637222,0.161373228,Lost Disabilty Benifits,Disability_Status
46,0.108038564,0.066282453,0.171274627,Lost Disabilty Benifits,Disability_Status
47,0.110512465,0.066974049,0.177063848,Lost Disabilty Benifits,Disability_Status
48,0.104190597,0.059506732,0.17642679,Lost Disabilty Benifits,Disability_Status
50,0.103745205,0.058929875,0.176595156,Lost Disabilty Benifits,Disability_Status
51,0.092932974,0.053773309,0.156254825,Lost Disabilty Benifits,Disability_Status
53,0.109577042,0.060638985,0.188875415,Lost Disabilty Benifits,Disability_Status
54,0.104855748,0.061541624,0.173057918,Lost Disabilty Benifits,Disability_Status
56,0.077008704,0.042897822,0.134162931,Lost Disabilty Benifits,Disability_Status
57,0.090202599,0.052809311,0.14998249,Lost Disabilty Benifits,Disability_Status
58,0.104582842,0.060163799,0.175215642,Lost Disabilty Benifits,Disability_Status
59,0.088466198,0.048210361,0.155796686,Lost Disabilty Benifits,Disability_Status
60,0.082809444,0.046611181,0.143439035,Lost Disabilty Benifits,Disability_Status
63,0.076894515,0.045163493,0.127876916,Lost Disabilty Benifits,Disability_Status
64,0.092818219,0.05311156,0.157119227,Lost Disabilty Benifits,Disability_Status
65,0.101552271,0.058201751,0.171277347,Lost Disabilty Benifits,Disability_Status
66,0.064721853,0.03726922,0.110269002,Lost Disabilty Benifits,Disability_Status
67,0.079320983,0.046489337,0.132112433,Lost Disabilty Benifits,Disability_Status
70,0.066459933,0.033583601,0.12728145,Lost Disabilty Benifits,Disability_Status
71,0.095518572,0.054140495,0.163170888,Lost Disabilty Benifits,Disability_Status
73,0.077333371,0.043224162,0.134994055,Lost Disabilty Benifits,Disability_Status
74,0.076483445,0.041615937,0.137256192,Lost Disabilty Benifits,Disability_Status
76,0.067355098,0.037411413,0.118927569,Lost Disabilty Benifits,Disability_Status
78,0.052095213,0.029794765,0.089546312,Lost Disabilty Benifits,Disability_Status
81,0.048273058,0.025599229,0.089191357,Lost Disabilty Benifits,Disability_Status
83,0.057045764,0.032692599,0.097679396,Lost Disabilty Benifits,Disability_Status
85,0.043069456,0.024215738,0.0754669,Lost Disabilty Benifits,Disability_Status
86,0.06433687,0.035884766,0.112710644,Lost Disabilty Benifits,Disability_Status
15,0.099308563,0.058543028,0.163529861,No,Disability_Status
16,0.139876819,0.100687793,0.192523036,No,Disability_Status
17,0.166271661,0.12450637,0.219880846,No,Disability_Status
18,0.166819165,0.128727505,0.214152534,No,Disability_Status
19,0.172866295,0.133464056,0.221987261,No,Disability_Status
20,0.171232152,0.131330064,0.220999695,No,Disability_Status
21,0.171072713,0.131856002,0.219991731,No,Disability_Status
22,0.169581621,0.128869475,0.221018937,No,Disability_Status
23,0.172218419,0.132413164,0.222175605,No,Disability_Status
24,0.166543891,0.127106561,0.21659376,No,Disability_Status
25,0.165872037,0.130532114,0.209468566,No,Disability_Status
26,0.162692127,0.125135614,0.210120069,No,Disability_Status
27,0.159213737,0.123967627,0.203073177,No,Disability_Status
28,0.159984567,0.123911299,0.205328986,No,Disability_Status
29,0.154660041,0.117510201,0.202336089,No,Disability_Status
30,0.152979013,0.115441622,0.203252489,No,Disability_Status
31,0.146754213,0.110827699,0.192995267,No,Disability_Status
32,0.148361681,0.110231556,0.200638259,No,Disability_Status
33,0.145706653,0.110151209,0.191715536,No,Disability_Status
34,0.141079791,0.106782908,0.185231364,No,Disability_Status
35,0.135660389,0.102247079,0.179708537,No,Disability_Status
36,0.130173576,0.098877003,0.17056113,No,Disability_Status
37,0.135934176,0.101726887,0.180537692,No,Disability_Status
38,0.13742817,0.103692416,0.18068992,No,Disability_Status
39,0.132969391,0.098315319,0.178259979,No,Disability_Status
40,0.125629913,0.095087823,0.165264764,No,Disability_Status
41,0.114896275,0.086428761,0.151920307,No,Disability_Status
42,0.123938216,0.093025078,0.164136827,No,Disability_Status
43,0.114083223,0.085612237,0.151631823,No,Disability_Status
44,0.118030099,0.08686314,0.159089108,No,Disability_Status
45,0.119591668,0.088193727,0.163249826,No,Disability_Status
46,0.116372261,0.087415622,0.156380973,No,Disability_Status
47,0.116304002,0.087112446,0.154949708,No,Disability_Status
48,0.108266522,0.082744001,0.141589347,No,Disability_Status
49,0.106887519,0.080067144,0.142798272,No,Disability_Status
50,0.109971975,0.083213759,0.147380877,No,Disability_Status
51,0.108436678,0.079951985,0.149071916,No,Disability_Status
52,0.106159628,0.078679016,0.145194568,No,Disability_Status
53,0.102990551,0.076099882,0.139461332,No,Disability_Status
54,0.10051049,0.073927081,0.138110099,No,Disability_Status
55,0.098457758,0.07268937,0.133088518,No,Disability_Status
56,0.099043186,0.072851009,0.134635229,No,Disability_Status
57,0.093912464,0.068908848,0.12780476,No,Disability_Status
58,0.096923409,0.072553399,0.129523105,No,Disability_Status
59,0.090962943,0.066202574,0.124903233,No,Disability_Status
60,0.089475555,0.066550262,0.120317692,No,Disability_Status
61,0.08142011,0.06061248,0.109466596,No,Disability_Status
62,0.087531901,0.065032726,0.117688999,No,Disability_Status
63,0.084195503,0.061717401,0.11469034,No,Disability_Status
64,0.084573511,0.062523335,0.11430817,No,Disability_Status
65,0.081412906,0.060075041,0.1103616,No,Disability_Status
66,0.081547188,0.059588868,0.112103171,No,Disability_Status
67,0.078252851,0.058213895,0.105015326,No,Disability_Status
68,0.070712504,0.052184867,0.095774442,No,Disability_Status
69,0.073808951,0.054060071,0.101376454,No,Disability_Status
70,0.070171283,0.051797191,0.094830837,No,Disability_Status
71,0.073783723,0.053211807,0.103011638,No,Disability_Status
72,0.068723649,0.050186771,0.094100768,No,Disability_Status
73,0.070167109,0.051352788,0.096057125,No,Disability_Status
74,0.072279602,0.052892663,0.098578327,No,Disability_Status
75,0.066545067,0.048807922,0.090590413,No,Disability_Status
76,0.063435549,0.046878048,0.085651042,No,Disability_Status
77,0.063772747,0.04552026,0.089330328,No,Disability_Status
78,0.059313582,0.043843637,0.079870831,No,Disability_Status
79,0.058581552,0.042831885,0.079822618,No,Disability_Status
80,0.071204933,0.048855683,0.103378136,No,Disability_Status
81,0.05277752,0.036672122,0.076294487,No,Disability_Status
82,0.060031822,0.039329899,0.091331374,No,Disability_Status
83,0.054512633,0.038090328,0.078307351,No,Disability_Status
84,0.054253917,0.039017506,0.075036599,No,Disability_Status
85,0.054092521,0.038764863,0.075274992,No,Disability_Status
86,0.041421088,0.02731759,0.062870601,No,Disability_Status
87,0.052630444,0.035978841,0.076400709,No,Disability_Status
88,0.039860746,0.027766604,0.056905618,No,Disability_Status
89,0.052076108,0.037483649,0.071938197,No,Disability_Status
90,0.047473164,0.032821825,0.068279483,No,Disability_Status
91,0.049011329,0.034439976,0.069429221,No,Disability_Status
92,0.042198421,0.028869257,0.061335058,No,Disability_Status
93,0.046623699,0.033482818,0.064577348,No,Disability_Status
94,0.031046007,0.019115244,0.050043431,No,Disability_Status
16,0.149103141,0.104527689,0.210166379,Female,Gender
17,0.162092004,0.119836297,0.215451025,Female,Gender
18,0.159308691,0.121558349,0.206846056,Female,Gender
19,0.161416795,0.120775711,0.215130131,Female,Gender
20,0.165005728,0.12539902,0.215468279,Female,Gender
21,0.16446831,0.126265816,0.212603099,Female,Gender
22,0.166793751,0.126676714,0.217644001,Female,Gender
23,0.167311188,0.127259022,0.218468478,Female,Gender
24,0.158095955,0.120328484,0.206373714,Female,Gender
25,0.155917066,0.120973604,0.200435103,Female,Gender
26,0.156272983,0.118642368,0.204653562,Female,Gender
27,0.147344899,0.111781044,0.193880643,Female,Gender
28,0.149616037,0.114639517,0.194324774,Female,Gender
29,0.149086427,0.113275338,0.195376304,Female,Gender
30,0.145902603,0.10965422,0.193579293,Female,Gender
31,0.139973133,0.106240323,0.183018826,Female,Gender
32,0.139889983,0.106457261,0.182843232,Female,Gender
33,0.135352868,0.102623717,0.177540458,Female,Gender
34,0.133503843,0.099925377,0.177129059,Female,Gender
35,0.127511694,0.095622501,0.16935441,Female,Gender
36,0.121761466,0.092245055,0.159992589,Female,Gender
37,0.129201979,0.096004524,0.173008441,Female,Gender
38,0.125311266,0.093712343,0.167182705,Female,Gender
39,0.125121481,0.092130425,0.168799555,Female,Gender
40,0.120199516,0.089999864,0.159685518,Female,Gender
41,0.114657765,0.084812457,0.154598176,Female,Gender
42,0.115887048,0.086798605,0.153962973,Female,Gender
43,0.109389826,0.081092298,0.147259629,Female,Gender
44,0.106427041,0.078434338,0.144810464,Female,Gender
45,0.110113332,0.081562486,0.148214373,Female,Gender
46,0.10761816,0.080614867,0.14321465,Female,Gender
47,0.105803715,0.078880851,0.141751915,Female,Gender
48,0.100203793,0.076182639,0.13181285,Female,Gender
49,0.098040766,0.073250241,0.131388313,Female,Gender
50,0.099670638,0.074858236,0.13304626,Female,Gender
51,0.095035125,0.069792035,0.129851501,Female,Gender
52,0.098537477,0.072395624,0.134076454,Female,Gender
53,0.093570043,0.068979359,0.127415101,Female,Gender
54,0.092236072,0.067939801,0.125075114,Female,Gender
55,0.084768229,0.062448105,0.115397877,Female,Gender
56,0.086866756,0.06289908,0.120148508,Female,Gender
57,0.084670094,0.061849563,0.116292992,Female,Gender
58,0.087483518,0.063338181,0.121222513,Female,Gender
59,0.085845706,0.061878308,0.119810141,Female,Gender
60,0.08359459,0.060508029,0.116089004,Female,Gender
61,0.0795104,0.05877676,0.107941533,Female,Gender
62,0.081021628,0.060073545,0.109646406,Female,Gender
63,0.08007874,0.058282322,0.110222753,Female,Gender
64,0.078576451,0.058036239,0.106313003,Female,Gender
65,0.079770838,0.058045984,0.109649689,Female,Gender
66,0.076205074,0.055827106,0.104746737,Female,Gender
67,0.071526676,0.05295648,0.096570554,Female,Gender
68,0.067455175,0.050186626,0.090657825,Female,Gender
69,0.070878508,0.0514908,0.098131134,Female,Gender
70,0.066003437,0.048165085,0.09053797,Female,Gender
71,0.067772043,0.047347035,0.097664487,Female,Gender
72,0.066584992,0.048226039,0.092081824,Female,Gender
73,0.065391474,0.047079269,0.09112166,Female,Gender
74,0.069138138,0.049525972,0.096745323,Female,Gender
75,0.060066971,0.043985784,0.082002496,Female,Gender
76,0.058576679,0.043014367,0.079968617,Female,Gender
77,0.060253837,0.043808011,0.082793694,Female,Gender
78,0.053792614,0.039590781,0.07309433,Female,Gender
79,0.046216719,0.033391374,0.063881404,Female,Gender
80,0.052560885,0.037374476,0.073613584,Female,Gender
81,0.046771771,0.032315081,0.068068723,Female,Gender
82,0.04751114,0.031912261,0.070883108,Female,Gender
83,0.04408588,0.028289041,0.068666073,Female,Gender
84,0.042172403,0.029258473,0.060683132,Female,Gender
85,0.039231111,0.027230459,0.056621953,Female,Gender
86,0.041107099,0.027888306,0.060439993,Female,Gender
87,0.03605965,0.024128891,0.053840947,Female,Gender
88,0.032186471,0.022418939,0.046013641,Female,Gender
89,0.049230505,0.035473745,0.067969335,Female,Gender
