Des_Age,PredictedProb,LL,UL,Grouping_Var,Grouping
90,0.047473164,0.032821825,0.068279483,Female,Gender
91,0.049011329,0.034439976,0.069429221,Female,Gender
92,0.042198421,0.028869257,0.061335058,Female,Gender
93,0.046623699,0.033482818,0.064577348,Female,Gender
94,0.031046007,0.019115244,0.050043431,Female,Gender
15,0.099308563,0.058543028,0.163529861,Male,Gender
16,0.142870697,0.099761921,0.201780598,Male,Gender
17,0.188761666,0.138015294,0.254662881,Male,Gender
18,0.163937879,0.124351023,0.217748525,Male,Gender
19,0.18056239,0.140351895,0.229664533,Male,Gender
20,0.163523619,0.121138828,0.218161839,Male,Gender
21,0.175782302,0.131243346,0.23285422,Male,Gender
22,0.170788635,0.12478128,0.230984978,Male,Gender
23,0.172787942,0.132554813,0.223393219,Male,Gender
24,0.174231545,0.131553001,0.228453586,Male,Gender
25,0.17972109,0.140223009,0.227901206,Male,Gender
26,0.170760713,0.131828271,0.219611509,Male,Gender
27,0.164850317,0.12548182,0.215863943,Male,Gender
28,0.165797523,0.126737776,0.216243641,Male,Gender
29,0.158725078,0.118601316,0.210704271,Male,Gender
30,0.160418441,0.118858534,0.215334812,Male,Gender
31,0.157276636,0.11294743,0.217582213,Male,Gender
32,0.151404307,0.107145984,0.21254715,Male,Gender
33,0.15446212,0.112030637,0.211950564,Male,Gender
34,0.142626707,0.105251506,0.194246105,Male,Gender
35,0.141750316,0.102931714,0.195556248,Male,Gender
36,0.141058094,0.102747809,0.193523404,Male,Gender
37,0.139700347,0.101750283,0.191205271,Male,Gender
38,0.155055564,0.114482871,0.206349989,Male,Gender
39,0.143692301,0.100032835,0.203605664,Male,Gender
40,0.127469019,0.097665689,0.166378671,Male,Gender
41,0.112065217,0.084711544,0.14724284,Male,Gender
42,0.133183651,0.098655888,0.178623207,Male,Gender
43,0.126091655,0.090097664,0.174026381,Male,Gender
44,0.136897623,0.096284675,0.191206733,Male,Gender
45,0.134240757,0.095556333,0.186570771,Male,Gender
46,0.121411508,0.091335544,0.16121174,Male,Gender
47,0.133261247,0.09754112,0.181019301,Male,Gender
48,0.111751744,0.081735943,0.153389917,Male,Gender
49,0.113392956,0.083032589,0.155266857,Male,Gender
50,0.115766576,0.085343553,0.155205641,Male,Gender
51,0.113619412,0.082407332,0.156914496,Male,Gender
52,0.107597055,0.080151845,0.144991311,Male,Gender
53,0.107132048,0.07673992,0.149745144,Male,Gender
54,0.099751548,0.071830091,0.138485994,Male,Gender
55,0.10223123,0.074733303,0.138727391,Male,Gender
56,0.095327154,0.068623604,0.132866108,Male,Gender
57,0.094629194,0.067109279,0.133024926,Male,Gender
58,0.099176639,0.07287184,0.135361729,Male,Gender
59,0.093616457,0.065282978,0.133922548,Male,Gender
60,0.088739362,0.064360195,0.122464469,Male,Gender
61,0.084481911,0.061009003,0.117218985,Male,Gender
62,0.090831736,0.064983359,0.126445725,Male,Gender
63,0.086157257,0.059983073,0.124118408,Male,Gender
64,0.081722184,0.057339908,0.116912204,Male,Gender
65,0.079454289,0.056324938,0.112684288,Male,Gender
66,0.083073911,0.056786204,0.122330062,Male,Gender
67,0.085412795,0.061186958,0.119121402,Male,Gender
68,0.068075854,0.048176598,0.096490523,Male,Gender
69,0.069828941,0.049113441,0.100693788,Male,Gender
70,0.067305047,0.047393185,0.096326068,Male,Gender
71,0.074166604,0.053559629,0.103689989,Male,Gender
72,0.06806897,0.048438606,0.095730515,Male,Gender
73,0.079306811,0.055075726,0.114113777,Male,Gender
74,0.064920158,0.045134341,0.094516855,Male,Gender
75,0.073690975,0.054185901,0.099694257,Male,Gender
76,0.06935918,0.048546672,0.098551136,Male,Gender
77,0.065192458,0.045124175,0.094069212,Male,Gender
78,0.070054589,0.047754969,0.10288335,Male,Gender
79,0.070509995,0.051568993,0.095817191,Male,Gender
80,0.094947324,0.061573743,0.145127974,Male,Gender
81,0.056400577,0.038704812,0.08252043,Male,Gender
82,0.065449065,0.042505121,0.1001187,Male,Gender
83,0.060307659,0.04182122,0.087474064,Male,Gender
84,0.070010403,0.050120983,0.097077362,Male,Gender
85,0.061396682,0.043117687,0.087562544,Male,Gender
86,0.036929948,0.020408256,0.065510309,Male,Gender
87,0.055768219,0.036023966,0.087845068,Male,Gender
88,0.047535022,0.033114268,0.067797595,Male,Gender
89,0.04596367,0.026799695,0.083074615,Male,Gender
30,0.155826179,0.021790302,0.604684944,Trans,Gender
32,0.14842184,0.020614808,0.590697555,Trans,Gender
45,0.089110402,0.011521955,0.45086431,Trans,Gender
46,0.140593982,0.017724769,0.597288036,Trans,Gender
50,0.116884244,0.015735186,0.52284688,Trans,Gender
51,0.121312109,0.016196592,0.536559391,Trans,Gender
52,0.103678834,0.013803166,0.488740987,Trans,Gender
54,0.124172411,0.016676575,0.542382198,Trans,Gender
15,0.099308563,0.058543028,0.163529861,No,High_School_Grad
16,0.142156189,0.102961182,0.194240475,No,High_School_Grad
17,0.165624231,0.123185636,0.220156491,No,High_School_Grad
18,0.16142889,0.122900488,0.211734929,No,High_School_Grad
19,0.162279029,0.122534063,0.214132116,No,High_School_Grad
20,0.160584906,0.121955928,0.209922911,No,High_School_Grad
21,0.167441142,0.128361249,0.216649582,No,High_School_Grad
22,0.164773963,0.125237723,0.214999397,No,High_School_Grad
23,0.165809756,0.127113178,0.215053093,No,High_School_Grad
24,0.155961252,0.119410456,0.202462662,No,High_School_Grad
25,0.160655873,0.125647712,0.204628273,No,High_School_Grad
26,0.157635085,0.120809183,0.204614805,No,High_School_Grad
27,0.150646434,0.114843706,0.197366163,No,High_School_Grad
28,0.152311128,0.116721679,0.198129506,No,High_School_Grad
29,0.14891853,0.113182519,0.195045652,No,High_School_Grad
30,0.148590686,0.111215231,0.199614482,No,High_School_Grad
31,0.14505173,0.108956901,0.192013841,No,High_School_Grad
32,0.141566621,0.105634084,0.191079187,No,High_School_Grad
33,0.137112148,0.103337324,0.181403408,No,High_School_Grad
34,0.134062427,0.100665927,0.177916364,No,High_School_Grad
35,0.130864793,0.098080092,0.174409632,No,High_School_Grad
36,0.126198986,0.094798916,0.167860822,No,High_School_Grad
37,0.129241046,0.096389979,0.172786685,No,High_School_Grad
38,0.128681442,0.096269152,0.171396092,No,High_School_Grad
39,0.126631905,0.092655148,0.172140818,No,High_School_Grad
40,0.119398076,0.090137703,0.157625729,No,High_School_Grad
41,0.110967836,0.083006077,0.148085177,No,High_School_Grad
42,0.117479552,0.088044704,0.155995917,No,High_School_Grad
43,0.112860802,0.083168049,0.152368219,No,High_School_Grad
44,0.111903381,0.08130199,0.153373943,No,High_School_Grad
45,0.112387134,0.082399449,0.154917164,No,High_School_Grad
46,0.108965626,0.081431323,0.147645884,No,High_School_Grad
47,0.109511811,0.082411253,0.145298837,No,High_School_Grad
48,0.099802364,0.076349764,0.130697535,No,High_School_Grad
49,0.102579957,0.07656992,0.137748207,No,High_School_Grad
50,0.103922565,0.077497268,0.140748874,No,High_School_Grad
51,0.098913207,0.072374032,0.137171328,No,High_School_Grad
52,0.097614292,0.072730283,0.13298141,No,High_School_Grad
53,0.096347494,0.070582121,0.132143823,No,High_School_Grad
54,0.093476512,0.068454424,0.12935785,No,High_School_Grad
55,0.087474597,0.064921922,0.118096191,No,High_School_Grad
56,0.086368715,0.062603949,0.119705015,No,High_School_Grad
57,0.083725757,0.060920799,0.115558009,No,High_School_Grad
58,0.088562173,0.064767001,0.121817716,No,High_School_Grad
59,0.083454309,0.05958182,0.117440005,No,High_School_Grad
60,0.079072443,0.058423442,0.107399349,No,High_School_Grad
61,0.077783372,0.057115543,0.106314936,No,High_School_Grad
62,0.079643016,0.059059106,0.107602559,No,High_School_Grad
63,0.081136141,0.058034779,0.114065678,No,High_School_Grad
64,0.077772521,0.056621522,0.10706774,No,High_School_Grad
65,0.077768447,0.056479208,0.107613882,No,High_School_Grad
66,0.073174359,0.052147885,0.103721142,No,High_School_Grad
67,0.068555014,0.050706409,0.092813039,No,High_School_Grad
68,0.062506132,0.045935493,0.085460828,No,High_School_Grad
69,0.06770559,0.049692101,0.092784412,No,High_School_Grad
70,0.06349498,0.046183705,0.087627585,No,High_School_Grad
71,0.067896746,0.048001776,0.097066632,No,High_School_Grad
72,0.062375886,0.045741824,0.084992306,No,High_School_Grad
73,0.066036111,0.046763428,0.093465552,No,High_School_Grad
74,0.06473845,0.045327169,0.093286867,No,High_School_Grad
75,0.061924244,0.045538487,0.08416889,No,High_School_Grad
76,0.055504803,0.040397586,0.076672541,No,High_School_Grad
77,0.058453613,0.042690445,0.079936932,No,High_School_Grad
78,0.056823016,0.04176422,0.077175282,No,High_School_Grad
79,0.053797952,0.039364426,0.073314183,No,High_School_Grad
80,0.060376156,0.04041439,0.089785584,No,High_School_Grad
81,0.048955894,0.033361551,0.072310062,No,High_School_Grad
82,0.051443646,0.032510649,0.0811174,No,High_School_Grad
83,0.048899605,0.032276815,0.074397962,No,High_School_Grad
84,0.043050394,0.03108863,0.059345516,No,High_School_Grad
85,0.03817026,0.0261354,0.055913975,No,High_School_Grad
86,0.036595089,0.024608797,0.054421419,No,High_School_Grad
87,0.041111885,0.028541012,0.058990913,No,High_School_Grad
88,0.041488298,0.029095518,0.058816398,No,High_School_Grad
89,0.044551344,0.027081958,0.07716039,No,High_School_Grad
90,0.036267833,0.025275435,0.05195047,No,High_School_Grad
91,0.040275234,0.027667163,0.058406508,No,High_School_Grad
92,0.036442763,0.024615879,0.053695903,No,High_School_Grad
93,0.046623699,0.033482818,0.064577348,No,High_School_Grad
94,0.031046007,0.019115244,0.050043431,No,High_School_Grad
16,0.165140571,0.098062922,0.264638556,Yes,High_School_Grad
17,0.245811174,0.170781583,0.341712919,Yes,High_School_Grad
18,0.158178611,0.119741241,0.2060661,Yes,High_School_Grad
19,0.233129551,0.179416144,0.297251698,Yes,High_School_Grad
20,0.20791806,0.14684086,0.286856768,Yes,High_School_Grad
21,0.180197974,0.124697951,0.25449574,Yes,High_School_Grad
22,0.186773216,0.131131515,0.260531525,Yes,High_School_Grad
23,0.195377546,0.144276681,0.25971193,Yes,High_School_Grad
24,0.192936623,0.14190464,0.25869461,Yes,High_School_Grad
25,0.179586865,0.132235609,0.239673594,Yes,High_School_Grad
26,0.187114028,0.138120924,0.249886551,Yes,High_School_Grad
27,0.178055452,0.131311664,0.238663873,Yes,High_School_Grad
28,0.170572229,0.129738842,0.22140633,Yes,High_School_Grad
29,0.180440015,0.130600574,0.245730912,Yes,High_School_Grad
30,0.167675181,0.118483637,0.23443458,Yes,High_School_Grad
31,0.154551686,0.105642903,0.221739854,Yes,High_School_Grad
32,0.159425521,0.109241333,0.227518118,Yes,High_School_Grad
33,0.173254923,0.122610132,0.239734331,Yes,High_School_Grad
34,0.152019969,0.106628805,0.214454335,Yes,High_School_Grad
35,0.141602104,0.098708985,0.201563465,Yes,High_School_Grad
36,0.15013526,0.106163599,0.207565277,Yes,High_School_Grad
37,0.15240234,0.106217821,0.215196868,Yes,High_School_Grad
38,0.14759762,0.108257938,0.197651668,Yes,High_School_Grad
39,0.145731465,0.101594702,0.204425357,Yes,High_School_Grad
40,0.137347591,0.101061595,0.184916106,Yes,High_School_Grad
41,0.136656742,0.097723706,0.188332637,Yes,High_School_Grad
42,0.137223285,0.100669436,0.18554527,Yes,High_School_Grad
43,0.122253424,0.086974625,0.170217234,Yes,High_School_Grad
44,0.140432425,0.10069894,0.195041268,Yes,High_School_Grad
45,0.14011978,0.098803403,0.195028221,Yes,High_School_Grad
46,0.128290168,0.093807726,0.174231011,Yes,High_School_Grad
47,0.130904616,0.090693428,0.186767138,Yes,High_School_Grad
48,0.121580528,0.084187767,0.174061632,Yes,High_School_Grad
49,0.10482036,0.074450688,0.147045303,Yes,High_School_Grad
50,0.111073801,0.080041596,0.153166864,Yes,High_School_Grad
51,0.12267665,0.085536356,0.174985984,Yes,High_School_Grad
52,0.122941906,0.085164172,0.176296355,Yes,High_School_Grad
53,0.109494523,0.078019573,0.152797937,Yes,High_School_Grad
54,0.103366449,0.071884417,0.147015769,Yes,High_School_Grad
55,0.10667786,0.075350421,0.148709367,Yes,High_School_Grad
56,0.103885795,0.074248339,0.144519227,Yes,High_School_Grad
57,0.104369986,0.073625147,0.146674286,Yes,High_School_Grad
58,0.106368198,0.076194445,0.147337267,Yes,High_School_Grad
59,0.106648723,0.075131551,0.151051724,Yes,High_School_Grad
60,0.108773768,0.074514483,0.15878313,Yes,High_School_Grad
61,0.093729965,0.068356541,0.128719091,Yes,High_School_Grad
62,0.102959514,0.072258283,0.14603667,Yes,High_School_Grad
63,0.087012582,0.062156894,0.120998294,Yes,High_School_Grad
64,0.086469561,0.061465231,0.121651625,Yes,High_School_Grad
65,0.086076613,0.060268968,0.122236527,Yes,High_School_Grad
66,0.09146605,0.066446966,0.126259886,Yes,High_School_Grad
67,0.098448748,0.070266934,0.137332893,Yes,High_School_Grad
68,0.085835149,0.062234699,0.117577666,Yes,High_School_Grad
69,0.089531513,0.059391464,0.136060468,Yes,High_School_Grad
70,0.076388662,0.054014301,0.108181431,Yes,High_School_Grad
71,0.076390504,0.05350967,0.108749176,Yes,High_School_Grad
72,0.078173522,0.054236496,0.1130372,Yes,High_School_Grad
73,0.082101007,0.059632426,0.113231887,Yes,High_School_Grad
74,0.075186098,0.054931547,0.102586585,Yes,High_School_Grad
75,0.071603046,0.051994222,0.097933891,Yes,High_School_Grad
76,0.074217826,0.053294314,0.102595549,Yes,High_School_Grad
77,0.080479971,0.052514912,0.122454998,Yes,High_School_Grad
78,0.075575079,0.047048877,0.120836967,Yes,High_School_Grad
79,0.059619683,0.042218881,0.083634702,Yes,High_School_Grad
80,0.071028641,0.051168331,0.097947061,Yes,High_School_Grad
81,0.065763053,0.047335366,0.090793044,Yes,High_School_Grad
82,0.065545724,0.045665165,0.093391211,Yes,High_School_Grad
83,0.058487785,0.040369869,0.085002326,Yes,High_School_Grad
84,0.063564812,0.044118323,0.091136132,Yes,High_School_Grad
85,0.069590202,0.049827141,0.097067637,Yes,High_School_Grad
86,0.06433687,0.035884766,0.112710644,Yes,High_School_Grad
87,0.055518034,0.033147261,0.094547196,Yes,High_School_Grad
88,0.034978091,0.02377986,0.051173277,Yes,High_School_Grad
89,0.052673326,0.037894658,0.072791283,Yes,High_School_Grad
90,0.06428116,0.04414141,0.092773003,Yes,High_School_Grad
91,0.075219616,0.054758417,0.102497359,Yes,High_School_Grad
92,0.053709737,0.037376015,0.076613369,Yes,High_School_Grad
15,0.099308563,0.058543028,0.163529861,None,None
16,0.145986919,0.102144805,0.205973489,None,None
17,0.176315824,0.129531762,0.236364015,None,None
18,0.161257823,0.122734212,0.211436569,None,None
19,0.166270608,0.125738687,0.218814909,None,None
20,0.164529336,0.124029673,0.216334066,None,None
21,0.16852427,0.128050214,0.219862935,None,None
22,0.168003211,0.126102867,0.221683012,None,None
23,0.169188932,0.129074721,0.22015696,None,None
24,0.162456925,0.123362137,0.212341247,None,None
25,0.162483693,0.126283785,0.208011959,None,None
26,0.160506411,0.122495392,0.209024391,None,None
27,0.153278939,0.116425375,0.201332609,None,None
28,0.154239319,0.118096162,0.200587307,None,None
29,0.152514941,0.115169814,0.200828534,None,None
30,0.150486497,0.111937258,0.203073432,None,None
31,0.146067448,0.108602574,0.195192094,None,None
32,0.143814594,0.106088144,0.195665906,None,None
33,0.140832727,0.10532129,0.187408062,None,None
34,0.135708535,0.101212525,0.181265678,None,None
35,0.132483911,0.098174925,0.178504258,None,None
36,0.128193675,0.095745973,0.171169527,None,None
37,0.132201512,0.09764617,0.178207535,None,None
38,0.131834138,0.098267283,0.175772022,None,None
39,0.129407055,0.093954058,0.176831734,None,None
40,0.121602402,0.091479234,0.160977179,None,None
41,0.114081643,0.084790032,0.152963657,None,None
42,0.120828935,0.0901864,0.161008754,None,None
43,0.1143861,0.083786211,0.155266777,None,None
44,0.115522737,0.083762797,0.158660096,None,None
45,0.116168859,0.084636352,0.160386853,None,None
46,0.111803496,0.083248837,0.151549994,None,None
47,0.11296655,0.083748747,0.151995581,None,None
48,0.102779235,0.077421146,0.136625002,None,None
49,0.102849886,0.076314591,0.138868339,None,None
50,0.104913399,0.077849795,0.142469439,None,None
51,0.101685609,0.073909637,0.141583038,None,None
52,0.101733844,0.074752662,0.140026612,None,None
53,0.09840838,0.071747992,0.135381495,None,None
54,0.095011158,0.068986664,0.132097872,None,None
55,0.091026646,0.066850893,0.123758743,None,None
56,0.089891703,0.064945837,0.124695583,None,None
57,0.088653734,0.06395345,0.122985766,None,None
58,0.091727688,0.066798546,0.126354525,None,None
59,0.088830498,0.063186062,0.125230801,None,None
60,0.085359585,0.061829575,0.118276208,None,None
61,0.081244648,0.059555449,0.111177853,None,None
62,0.08458894,0.061858932,0.115755249,None,None
63,0.082424835,0.058938752,0.115585989,None,None
64,0.079818883,0.057761218,0.110499242,None,None
65,0.079639655,0.057332757,0.110907271,None,None
66,0.078245323,0.056111987,0.109969507,None,None
67,0.076486004,0.055895936,0.104624429,None,None
68,0.067656694,0.049534019,0.092551558,None,None
69,0.070665037,0.051007269,0.098652352,None,None
70,0.066384943,0.047938839,0.092234482,None,None
71,0.06954831,0.049072756,0.099338238,None,None
72,0.067144983,0.048306253,0.093458689,None,None
73,0.069067224,0.049191541,0.097195049,None,None
74,0.067872744,0.048208482,0.096076783,None,None
75,0.063909639,0.04686274,0.08699248,None,None
76,0.061414179,0.044470237,0.084858754,None,None
77,0.062006251,0.044275037,0.086794685,None,None
78,0.059783868,0.04259864,0.084069232,None,None
79,0.054962298,0.039935317,0.075378287,None,None
80,0.063618216,0.043687329,0.092269512,None,None
81,0.051356917,0.03535781,0.074950488,None,None
82,0.056480103,0.037208691,0.085500904,None,None
83,0.051719658,0.034657125,0.077516892,None,None
84,0.053307603,0.037603477,0.075240824,None,None
85,0.047147387,0.032904469,0.067672164,None,None
86,0.040062811,0.026018293,0.061707572,None,None
87,0.045913935,0.030076429,0.070843008,None,None
88,0.039860746,0.027766604,0.056905618,None,None
89,0.047597088,0.03113672,0.075521975,None,None
90,0.047473164,0.032821825,0.068279483,None,None
91,0.049011329,0.034439976,0.069429221,None,None
92,0.042198421,0.028869257,0.061335058,None,None
93,0.046623699,0.033482818,0.064577348,None,None
94,0.031046007,0.019115244,0.050043431,None,None
15,0.099308563,0.058543028,0.163529861,No Change,Relationship_Status
16,0.145986919,0.102144805,0.205973489,No Change,Relationship_Status
17,0.176315824,0.129531762,0.236364015,No Change,Relationship_Status
18,0.161257823,0.122734212,0.211436569,No Change,Relationship_Status
19,0.166270608,0.125738687,0.218814909,No Change,Relationship_Status
20,0.164529336,0.124029673,0.216334066,No Change,Relationship_Status
21,0.16852427,0.128050214,0.219862935,No Change,Relationship_Status
22,0.167982347,0.126450875,0.220935357,No Change,Relationship_Status
23,0.169188932,0.129074721,0.22015696,No Change,Relationship_Status
24,0.16122854,0.123282228,0.209328211,No Change,Relationship_Status
25,0.162201709,0.12643391,0.206976296,No Change,Relationship_Status
26,0.159763968,0.123030528,0.206046432,No Change,Relationship_Status
27,0.153210918,0.117072086,0.199844561,No Change,Relationship_Status
28,0.154044708,0.118219922,0.199828142,No Change,Relationship_Status
29,0.149324017,0.114394048,0.194043436,No Change,Relationship_Status
30,0.149590541,0.111562816,0.201494706,No Change,Relationship_Status
31,0.144898223,0.108075905,0.193216796,No Change,Relationship_Status
32,0.141946288,0.105763919,0.19145463,No Change,Relationship_Status
33,0.140145133,0.105139713,0.18595272,No Change,Relationship_Status
34,0.133192563,0.100359326,0.176328276,No Change,Relationship_Status
35,0.130821526,0.097584301,0.175276172,No Change,Relationship_Status
36,0.126612324,0.095395599,0.167673014,No Change,Relationship_Status
37,0.128336828,0.096091824,0.171050415,No Change,Relationship_Status
38,0.127237884,0.096742609,0.166699647,No Change,Relationship_Status
39,0.122295502,0.091041425,0.163781313,No Change,Relationship_Status
40,0.120760102,0.091217811,0.159238033,No Change,Relationship_Status
41,0.11253041,0.084201959,0.150015822,No Change,Relationship_Status
42,0.118488106,0.089465418,0.156175831,No Change,Relationship_Status
43,0.1143861,0.083786211,0.155266777,No Change,Relationship_Status
44,0.114494449,0.083265681,0.156902906,No Change,Relationship_Status
45,0.112054484,0.082750799,0.153201123,No Change,Relationship_Status
46,0.111803496,0.083248837,0.151549994,No Change,Relationship_Status
47,0.108152297,0.081918273,0.142706648,No Change,Relationship_Status
48,0.101316046,0.076843569,0.133835882,No Change,Relationship_Status
49,0.101416505,0.076196026,0.135101886,No Change,Relationship_Status
50,0.104913399,0.077849795,0.142469439,No Change,Relationship_Status
51,0.101340596,0.073843673,0.140757562,No Change,Relationship_Status
52,0.099402815,0.074059724,0.135045444,No Change,Relationship_Status
53,0.096742641,0.071314554,0.131625976,No Change,Relationship_Status
54,0.092888159,0.067987273,0.128363684,No Change,Relationship_Status
55,0.088006268,0.065510955,0.118300065,No Change,Relationship_Status
56,0.088009217,0.064441187,0.12045746,No Change,Relationship_Status
57,0.086148554,0.062890253,0.118291091,No Change,Relationship_Status
58,0.089503473,0.065867037,0.122163003,No Change,Relationship_Status
59,0.086322877,0.062563477,0.119459833,No Change,Relationship_Status
60,0.084192807,0.061217183,0.116348837,No Change,Relationship_Status
61,0.080632866,0.059626584,0.109223451,No Change,Relationship_Status
