Des_Age,PredictedProb,LL,UL,Grouping_Var,Grouping
62,0.084014456,0.061978249,0.113819919,No Change,Relationship_Status
63,0.081274408,0.059057181,0.111774218,No Change,Relationship_Status
64,0.07901124,0.057439359,0.108905299,No Change,Relationship_Status
65,0.078234202,0.056796778,0.108065516,No Change,Relationship_Status
66,0.078066831,0.056184183,0.109266887,No Change,Relationship_Status
67,0.075421087,0.055618285,0.102150545,No Change,Relationship_Status
68,0.067588188,0.049889699,0.091502106,No Change,Relationship_Status
69,0.06924414,0.050439699,0.095821261,No Change,Relationship_Status
70,0.066384943,0.047938839,0.092234482,No Change,Relationship_Status
71,0.068343512,0.048610291,0.096876356,No Change,Relationship_Status
72,0.065763828,0.048165237,0.089594077,No Change,Relationship_Status
73,0.066480946,0.048235494,0.091821279,No Change,Relationship_Status
74,0.067872744,0.048208482,0.096076783,No Change,Relationship_Status
75,0.063909639,0.04686274,0.08699248,No Change,Relationship_Status
76,0.061414179,0.044470237,0.084858754,No Change,Relationship_Status
77,0.059728743,0.043461347,0.081906617,No Change,Relationship_Status
78,0.057950642,0.042289457,0.079223376,No Change,Relationship_Status
79,0.054962298,0.039935317,0.075378287,No Change,Relationship_Status
80,0.057118878,0.04108687,0.079052406,No Change,Relationship_Status
81,0.049258332,0.034678376,0.070161526,No Change,Relationship_Status
82,0.050186934,0.034339421,0.073433749,No Change,Relationship_Status
83,0.051719658,0.034657125,0.077516892,No Change,Relationship_Status
84,0.053307603,0.037603477,0.075240824,No Change,Relationship_Status
85,0.047147387,0.032904469,0.067672164,No Change,Relationship_Status
86,0.040062811,0.026018293,0.061707572,No Change,Relationship_Status
87,0.045913935,0.030076429,0.070843008,No Change,Relationship_Status
88,0.039860746,0.027766604,0.056905618,No Change,Relationship_Status
89,0.047597088,0.03113672,0.075521975,No Change,Relationship_Status
90,0.047473164,0.032821825,0.068279483,No Change,Relationship_Status
91,0.049011329,0.034439976,0.069429221,No Change,Relationship_Status
92,0.042198421,0.028869257,0.061335058,No Change,Relationship_Status
93,0.046623699,0.033482818,0.064577348,No Change,Relationship_Status
94,0.031046007,0.019115244,0.050043431,No Change,Relationship_Status
26,0.213430615,0.111045762,0.370835327,Got Divorced,Relationship_Status
29,0.311578879,0.185458553,0.473598942,Got Divorced,Relationship_Status
30,0.284879827,0.168103655,0.439882417,Got Divorced,Relationship_Status
31,0.330805105,0.191816359,0.507289227,Got Divorced,Relationship_Status
33,0.23365794,0.12983419,0.383879195,Got Divorced,Relationship_Status
34,0.233831437,0.134487257,0.373824368,Got Divorced,Relationship_Status
36,0.28682239,0.166774952,0.446931585,Got Divorced,Relationship_Status
37,0.266518887,0.158598337,0.411908801,Got Divorced,Relationship_Status
38,0.289669823,0.16768743,0.450858775,Got Divorced,Relationship_Status
39,0.268576881,0.153325642,0.426811396,Got Divorced,Relationship_Status
42,0.292450889,0.171441572,0.452252011,Got Divorced,Relationship_Status
44,0.252285056,0.149879225,0.392366451,Got Divorced,Relationship_Status
45,0.259237933,0.152987556,0.404080076,Got Divorced,Relationship_Status
47,0.259740648,0.15113608,0.408339005,Got Divorced,Relationship_Status
48,0.263433503,0.155911147,0.409163234,Got Divorced,Relationship_Status
49,0.170319555,0.092878159,0.291913873,Got Divorced,Relationship_Status
52,0.196196207,0.110496625,0.324439827,Got Divorced,Relationship_Status
53,0.183938531,0.092838804,0.331372707,Got Divorced,Relationship_Status
54,0.225588172,0.133354675,0.355108993,Got Divorced,Relationship_Status
55,0.259534315,0.151620124,0.402467643,Got Divorced,Relationship_Status
56,0.204208243,0.11746793,0.33097806,Got Divorced,Relationship_Status
57,0.308570154,0.187839306,0.462691083,Got Divorced,Relationship_Status
58,0.189593164,0.107784971,0.31078149,Got Divorced,Relationship_Status
59,0.15586096,0.085097688,0.26660629,Got Divorced,Relationship_Status
60,0.244041307,0.145114832,0.380398606,Got Divorced,Relationship_Status
61,0.11902736,0.064573988,0.209141063,Got Divorced,Relationship_Status
62,0.169264689,0.088871036,0.298553203,Got Divorced,Relationship_Status
63,0.136829131,0.062701786,0.276015915,Got Divorced,Relationship_Status
64,0.175120789,0.095740553,0.298584461,Got Divorced,Relationship_Status
65,0.156236853,0.086543642,0.265782893,Got Divorced,Relationship_Status
71,0.155089005,0.081907711,0.2741318,Got Divorced,Relationship_Status
73,0.174229637,0.097117363,0.292719468,Got Divorced,Relationship_Status
80,0.174336305,0.09574832,0.296292009,Got Divorced,Relationship_Status
82,0.138291299,0.074509202,0.242373911,Got Divorced,Relationship_Status
22,0.170256568,0.088517995,0.302429785,Got Married,Relationship_Status
24,0.221828864,0.127224399,0.357971306,Got Married,Relationship_Status
25,0.203089439,0.104665736,0.357147454,Got Married,Relationship_Status
26,0.179987159,0.099555095,0.303985382,Got Married,Relationship_Status
27,0.157224161,0.078916124,0.287639415,Got Married,Relationship_Status
28,0.185377007,0.098294634,0.322053826,Got Married,Relationship_Status
29,0.227622203,0.125525196,0.376899451,Got Married,Relationship_Status
32,0.231002222,0.121218637,0.392192114,Got Married,Relationship_Status
35,0.235551767,0.134793635,0.378645615,Got Married,Relationship_Status
36,0.150876489,0.082830593,0.258813579,Got Married,Relationship_Status
37,0.227793687,0.115300266,0.400372258,Got Married,Relationship_Status
38,0.145576482,0.077231824,0.257586298,Got Married,Relationship_Status
39,0.222940281,0.120398446,0.375530186,Got Married,Relationship_Status
40,0.21678227,0.121020051,0.357500647,Got Married,Relationship_Status
41,0.266102481,0.142421183,0.441851439,Got Married,Relationship_Status
42,0.162593149,0.088852309,0.278781432,Got Married,Relationship_Status
45,0.213601582,0.120933503,0.349080739,Got Married,Relationship_Status
47,0.16439937,0.08786334,0.287036279,Got Married,Relationship_Status
48,0.142581967,0.078059186,0.246196192,Got Married,Relationship_Status
49,0.117032543,0.061013772,0.212499542,Got Married,Relationship_Status
51,0.163442851,0.085717146,0.289343267,Got Married,Relationship_Status
52,0.163857472,0.088111048,0.284407192,Got Married,Relationship_Status
53,0.163627621,0.089883281,0.279264695,Got Married,Relationship_Status
54,0.196889847,0.111146552,0.324621767,Got Married,Relationship_Status
55,0.177740912,0.095306404,0.306308168,Got Married,Relationship_Status
56,0.132162409,0.071902306,0.230078146,Got Married,Relationship_Status
57,0.141442316,0.076172388,0.246049298,Got Married,Relationship_Status
59,0.119822351,0.063854662,0.213736569,Got Married,Relationship_Status
61,0.082763724,0.040555359,0.161506179,Got Married,Relationship_Status
62,0.079305279,0.040656887,0.149185113,Got Married,Relationship_Status
63,0.091294021,0.048662146,0.164803467,Got Married,Relationship_Status
66,0.096094516,0.048892401,0.180231493,Got Married,Relationship_Status
67,0.127602044,0.069223199,0.223370828,Got Married,Relationship_Status
68,0.070225672,0.036196038,0.131906022,Got Married,Relationship_Status
69,0.15307709,0.08392635,0.26285561,Got Married,Relationship_Status
72,0.10236444,0.051902156,0.192006282,Got Married,Relationship_Status
73,0.095804977,0.050024116,0.175732889,Got Married,Relationship_Status
77,0.130331499,0.068685718,0.233436705,Got Married,Relationship_Status
78,0.09278193,0.04816393,0.171294652,Got Married,Relationship_Status
80,0.089386246,0.046235974,0.165806231,Got Married,Relationship_Status
81,0.093328598,0.04894649,0.170729728,Got Married,Relationship_Status
15,0.099308563,0.058543028,0.163529861,No Change,Dependent_Status
16,0.145986919,0.102144805,0.205973489,No Change,Dependent_Status
17,0.176315824,0.129531762,0.236364015,No Change,Dependent_Status
18,0.161257823,0.122734212,0.211436569,No Change,Dependent_Status
19,0.166557689,0.127608588,0.215997902,No Change,Dependent_Status
20,0.163454984,0.123908719,0.21392386,No Change,Dependent_Status
21,0.166539127,0.127202407,0.216363582,No Change,Dependent_Status
22,0.168293347,0.127964684,0.219379823,No Change,Dependent_Status
23,0.166441515,0.128059457,0.215122831,No Change,Dependent_Status
24,0.161091489,0.123170945,0.209368831,No Change,Dependent_Status
25,0.159143087,0.125212938,0.201392261,No Change,Dependent_Status
26,0.157999378,0.121552362,0.204493373,No Change,Dependent_Status
27,0.153020581,0.117073698,0.199823977,No Change,Dependent_Status
28,0.153861368,0.118822108,0.198442558,No Change,Dependent_Status
29,0.150270053,0.116067626,0.193736935,No Change,Dependent_Status
30,0.148762199,0.111536595,0.200002367,No Change,Dependent_Status
31,0.143232954,0.107710207,0.189714088,No Change,Dependent_Status
32,0.141821874,0.105722858,0.191707222,No Change,Dependent_Status
33,0.139013009,0.105613318,0.182440416,No Change,Dependent_Status
34,0.132566737,0.100344975,0.175095529,No Change,Dependent_Status
35,0.130343946,0.097960551,0.173317713,No Change,Dependent_Status
36,0.130267409,0.098312703,0.172305877,No Change,Dependent_Status
37,0.132951491,0.099391084,0.177226157,No Change,Dependent_Status
38,0.131357137,0.099073223,0.173204365,No Change,Dependent_Status
39,0.123838403,0.092123266,0.165876963,No Change,Dependent_Status
40,0.119812305,0.09230084,0.155010281,No Change,Dependent_Status
41,0.110708891,0.083206685,0.147133087,No Change,Dependent_Status
42,0.119385038,0.09103151,0.155955507,No Change,Dependent_Status
43,0.113176059,0.084118277,0.151403806,No Change,Dependent_Status
44,0.113562802,0.084664652,0.151323768,No Change,Dependent_Status
45,0.114150144,0.08437592,0.156020057,No Change,Dependent_Status
46,0.110898475,0.083525832,0.149169486,No Change,Dependent_Status
47,0.111838548,0.084330905,0.14788284,No Change,Dependent_Status
48,0.102120739,0.078172784,0.133663128,No Change,Dependent_Status
49,0.101054731,0.075884367,0.135070834,No Change,Dependent_Status
50,0.104413511,0.077973251,0.141247346,No Change,Dependent_Status
51,0.099325341,0.073628857,0.134656044,No Change,Dependent_Status
52,0.098488691,0.073502251,0.133929896,No Change,Dependent_Status
53,0.096172304,0.071315597,0.130014289,No Change,Dependent_Status
54,0.09446454,0.069617051,0.128225238,No Change,Dependent_Status
55,0.089082461,0.066776458,0.118978841,No Change,Dependent_Status
56,0.089564845,0.065371494,0.12301568,No Change,Dependent_Status
57,0.086782591,0.063201733,0.119481003,No Change,Dependent_Status
58,0.093278262,0.068960325,0.126344285,No Change,Dependent_Status
59,0.087770411,0.063146618,0.122621996,No Change,Dependent_Status
60,0.085641749,0.062344401,0.118151019,No Change,Dependent_Status
61,0.080013966,0.059080416,0.108815951,No Change,Dependent_Status
62,0.083885095,0.061689942,0.114233635,No Change,Dependent_Status
63,0.081787926,0.058661567,0.114484814,No Change,Dependent_Status
64,0.080073547,0.058195868,0.110423098,No Change,Dependent_Status
65,0.079044622,0.057367413,0.109259749,No Change,Dependent_Status
66,0.077978923,0.056310211,0.108756479,No Change,Dependent_Status
67,0.07584794,0.055638069,0.103403657,No Change,Dependent_Status
68,0.067788466,0.049666605,0.092670935,No Change,Dependent_Status
69,0.070180605,0.050711865,0.097921165,No Change,Dependent_Status
70,0.065779568,0.047527807,0.091398179,No Change,Dependent_Status
71,0.06820864,0.049003208,0.09543982,No Change,Dependent_Status
72,0.066030899,0.048093012,0.090647757,No Change,Dependent_Status
73,0.069067224,0.049191541,0.097195049,No Change,Dependent_Status
74,0.068260499,0.048563624,0.096484623,No Change,Dependent_Status
75,0.065245904,0.047951159,0.088465797,No Change,Dependent_Status
76,0.061414179,0.044470237,0.084858754,No Change,Dependent_Status
77,0.062031193,0.044376901,0.086683737,No Change,Dependent_Status
78,0.059783868,0.04259864,0.084069232,No Change,Dependent_Status
79,0.054962298,0.039935317,0.075378287,No Change,Dependent_Status
80,0.064541004,0.044400321,0.093443741,No Change,Dependent_Status
81,0.051570143,0.035580892,0.075140239,No Change,Dependent_Status
82,0.056480103,0.037208691,0.085500904,No Change,Dependent_Status
83,0.051719658,0.034657125,0.077516892,No Change,Dependent_Status
84,0.053307603,0.037603477,0.075240824,No Change,Dependent_Status
85,0.047147387,0.032904469,0.067672164,No Change,Dependent_Status
86,0.040062811,0.026018293,0.061707572,No Change,Dependent_Status
87,0.045913935,0.030076429,0.070843008,No Change,Dependent_Status
88,0.039860746,0.027766604,0.056905618,No Change,Dependent_Status
89,0.047597088,0.03113672,0.075521975,No Change,Dependent_Status
90,0.042894792,0.030033438,0.061020636,No Change,Dependent_Status
91,0.049011329,0.034439976,0.069429221,No Change,Dependent_Status
92,0.042198421,0.028869257,0.061335058,No Change,Dependent_Status
93,0.046623699,0.033482818,0.064577348,No Change,Dependent_Status
94,0.031046007,0.019115244,0.050043431,No Change,Dependent_Status
19,0.176323961,0.125369099,0.242223008,Empty Nester,Dependent_Status
20,0.107434857,0.070584661,0.160069681,Empty Nester,Dependent_Status
21,0.155287419,0.107647141,0.218848094,Empty Nester,Dependent_Status
22,0.180603614,0.117338247,0.269821581,Empty Nester,Dependent_Status
23,0.191090462,0.142100376,0.251990896,Empty Nester,Dependent_Status
24,0.192220013,0.134443096,0.267376688,Empty Nester,Dependent_Status
25,0.164192037,0.110669166,0.243101137,Empty Nester,Dependent_Status
26,0.168655076,0.119925346,0.232069456,Empty Nester,Dependent_Status
27,0.154908514,0.110207014,0.214472048,Empty Nester,Dependent_Status
28,0.116247397,0.079967676,0.166300253,Empty Nester,Dependent_Status
29,0.159335046,0.10296082,0.239772951,Empty Nester,Dependent_Status
30,0.138651699,0.097029618,0.194461663,Empty Nester,Dependent_Status
31,0.209400832,0.136195501,0.304305417,Empty Nester,Dependent_Status
32,0.138055698,0.096042624,0.194412488,Empty Nester,Dependent_Status
33,0.143320738,0.100607236,0.200346797,Empty Nester,Dependent_Status
34,0.146933407,0.102768204,0.205627577,Empty Nester,Dependent_Status
35,0.14899789,0.103127372,0.211846384,Empty Nester,Dependent_Status
36,0.126150465,0.088709393,0.176920491,Empty Nester,Dependent_Status
37,0.107907127,0.071792761,0.160093625,Empty Nester,Dependent_Status
38,0.129356608,0.085819382,0.191868912,Empty Nester,Dependent_Status
39,0.154227453,0.098950656,0.231740423,Empty Nester,Dependent_Status
40,0.129439949,0.090418688,0.181976412,Empty Nester,Dependent_Status
41,0.117798103,0.082479082,0.165833061,Empty Nester,Dependent_Status
42,0.140693886,0.095092994,0.202912277,Empty Nester,Dependent_Status
43,0.119356629,0.083607978,0.167726007,Empty Nester,Dependent_Status
44,0.119505448,0.076498158,0.185117059,Empty Nester,Dependent_Status
45,0.128103412,0.087959927,0.183488317,Empty Nester,Dependent_Status
46,0.112023714,0.078663461,0.157906524,Empty Nester,Dependent_Status
47,0.111762378,0.077545213,0.159308167,Empty Nester,Dependent_Status
48,0.109889166,0.076019986,0.156920415,Empty Nester,Dependent_Status
49,0.10833972,0.075907798,0.152982958,Empty Nester,Dependent_Status
50,0.101983809,0.071973677,0.142653925,Empty Nester,Dependent_Status
51,0.108582516,0.067438448,0.184837797,Empty Nester,Dependent_Status
52,0.127788773,0.087355707,0.184351469,Empty Nester,Dependent_Status
53,0.117083357,0.077626348,0.17377754,Empty Nester,Dependent_Status
54,0.106434283,0.073280619,0.152950614,Empty Nester,Dependent_Status
55,0.112241968,0.073412516,0.165873193,Empty Nester,Dependent_Status
56,0.094339368,0.06242125,0.141758585,Empty Nester,Dependent_Status
57,0.100826556,0.069518198,0.144120033,Empty Nester,Dependent_Status
58,0.078209601,0.050836848,0.119798911,Empty Nester,Dependent_Status
59,0.101046114,0.065766764,0.151816118,Empty Nester,Dependent_Status
60,0.072554753,0.048803747,0.107654849,Empty Nester,Dependent_Status
61,0.09450624,0.064130652,0.137367634,Empty Nester,Dependent_Status
62,0.105227703,0.071298042,0.152319186,Empty Nester,Dependent_Status
63,0.077023546,0.052208307,0.112334888,Empty Nester,Dependent_Status
64,0.074656672,0.051155949,0.108098483,Empty Nester,Dependent_Status
65,0.077665193,0.051665398,0.115163625,Empty Nester,Dependent_Status
66,0.086208269,0.04613225,0.155426292,Empty Nester,Dependent_Status
67,0.08942744,0.058890817,0.133401846,Empty Nester,Dependent_Status
68,0.057642066,0.03945748,0.083478952,Empty Nester,Dependent_Status
69,0.098762086,0.068140708,0.141061185,Empty Nester,Dependent_Status
70,0.083335466,0.059447729,0.115650951,Empty Nester,Dependent_Status
71,0.066831279,0.045941572,0.096261196,Empty Nester,Dependent_Status
72,0.097646616,0.056864436,0.165216548,Empty Nester,Dependent_Status
75,0.013131554,0.005502836,0.031006414,Empty Nester,Dependent_Status
81,0.047092387,0.030896182,0.071155474,Empty Nester,Dependent_Status
90,0.06578665,0.043975376,0.097314872,Empty Nester,Dependent_Status
19,0.156578862,0.095537593,0.252887231,Had Child,Dependent_Status
20,0.214026434,0.153110778,0.291465273,Had Child,Dependent_Status
21,0.205360552,0.148698747,0.277357311,Had Child,Dependent_Status
22,0.157940446,0.111319584,0.219250805,Had Child,Dependent_Status
23,0.187154281,0.134727079,0.254734424,Had Child,Dependent_Status
24,0.169710435,0.121305148,0.232467289,Had Child,Dependent_Status
25,0.200883372,0.145939449,0.269693328,Had Child,Dependent_Status
26,0.184845117,0.134468088,0.248853395,Had Child,Dependent_Status
27,0.155747549,0.110838952,0.214712242,Had Child,Dependent_Status
28,0.175572858,0.118782854,0.253659004,Had Child,Dependent_Status
29,0.167130276,0.115013436,0.23655854,Had Child,Dependent_Status
30,0.173859585,0.125183947,0.236687883,Had Child,Dependent_Status
31,0.156519599,0.109706291,0.219188212,Had Child,Dependent_Status
32,0.165769738,0.114953437,0.233796063,Had Child,Dependent_Status
33,0.156764668,0.105641058,0.226802817,Had Child,Dependent_Status
34,0.158774976,0.108816983,0.224711682,Had Child,Dependent_Status
35,0.150411296,0.095573319,0.230863594,Had Child,Dependent_Status
36,0.10837675,0.074496162,0.155313596,Had Child,Dependent_Status
37,0.144374407,0.100873926,0.203109441,Had Child,Dependent_Status
38,0.136888913,0.098043719,0.188264829,Had Child,Dependent_Status
39,0.15556367,0.1060334,0.221597979,Had Child,Dependent_Status
40,0.130879717,0.08341618,0.199589382,Had Child,Dependent_Status
41,0.151320024,0.106327338,0.210894022,Had Child,Dependent_Status
42,0.111309382,0.075550543,0.161448747,Had Child,Dependent_Status
43,0.124185412,0.07777677,0.196095169,Had Child,Dependent_Status
44,0.134951521,0.089566764,0.20003741,Had Child,Dependent_Status
45,0.120003094,0.07906568,0.177911402,Had Child,Dependent_Status
46,0.12681479,0.088981204,0.177829483,Had Child,Dependent_Status
47,0.14841918,0.088656777,0.241467005,Had Child,Dependent_Status
48,0.091987676,0.061202756,0.137744769,Had Child,Dependent_Status
49,0.11846982,0.082986253,0.167658804,Had Child,Dependent_Status
50,0.133662835,0.093848314,0.187041176,Had Child,Dependent_Status
51,0.130073489,0.090249628,0.183983913,Had Child,Dependent_Status
52,0.121875489,0.078668096,0.184804403,Had Child,Dependent_Status
53,0.114254693,0.071789374,0.181989186,Had Child,Dependent_Status
54,0.089611989,0.054252046,0.165938609,Had Child,Dependent_Status
55,0.090428118,0.057884494,0.137912416,Had Child,Dependent_Status
56,0.086287281,0.057386789,0.127905462,Had Child,Dependent_Status
57,0.116395157,0.07419912,0.177168677,Had Child,Dependent_Status
58,0.083777078,0.044174187,0.152986565,Had Child,Dependent_Status
59,0.048707993,0.029800402,0.078639599,Had Child,Dependent_Status
60,0.102151622,0.071792914,0.143431074,Had Child,Dependent_Status
61,0.10158811,0.06808746,0.149297699,Had Child,Dependent_Status
62,0.076982367,0.048823021,0.119446308,Had Child,Dependent_Status
63,0.104704209,0.07301459,0.148018217,Had Child,Dependent_Status
64,0.078463261,0.049933973,0.120765196,Had Child,Dependent_Status
65,0.102900113,0.063687856,0.162346224,Had Child,Dependent_Status
66,0.087317439,0.051388857,0.146679443,Had Child,Dependent_Status
67,0.111219218,0.074403514,0.163042874,Had Child,Dependent_Status
71,0.100819832,0.051692885,0.188728047,Had Child,Dependent_Status
72,0.061845937,0.041851951,0.090489588,Had Child,Dependent_Status
74,0.052750322,0.034357951,0.080171001,Had Child,Dependent_Status
77,0.061257985,0.04121912,0.090123113,Had Child,Dependent_Status
80,0.043316881,0.028001489,0.06643646,Had Child,Dependent_Status
15,0.099308563,0.058543028,0.163529861,Asian,Race
16,0.129178132,0.086419916,0.190005784,Asian,Race
17,0.195889564,0.144266064,0.260365276,Asian,Race
18,0.158023161,0.11255005,0.217896673,Asian,Race
19,0.132487759,0.090897676,0.190041041,Asian,Race
20,0.156573196,0.109716595,0.218691083,Asian,Race
21,0.152922499,0.108232844,0.211864368,Asian,Race
22,0.153479173,0.10894847,0.211844735,Asian,Race
23,0.163391076,0.115503718,0.226943747,Asian,Race
24,0.14257264,0.098599464,0.202762705,Asian,Race
25,0.173148987,0.124740072,0.235635279,Asian,Race
26,0.147620639,0.105089381,0.204086727,Asian,Race
