Total_Crimes_Group,PredictedProb,LL,UL,Grouping_Var,Grouping
2,0.091531776,0.039556217,0.197674401,Became Disabled,Disability_Status
7,0.114094063,0.051181257,0.235172556,Became Disabled,Disability_Status
12,0.056624086,0.023682166,0.129292399,Became Disabled,Disability_Status
17,0.06712791,0.027889824,0.152779068,Became Disabled,Disability_Status
22,0.090245423,0.039481064,0.19197534,Became Disabled,Disability_Status
27,0.0455809,0.01878194,0.106468796,Became Disabled,Disability_Status
32,0.094167601,0.04022983,0.202869401,Became Disabled,Disability_Status
37,0.090225783,0.039140378,0.194229112,Became Disabled,Disability_Status
42,0.088467432,0.038489151,0.189703457,Became Disabled,Disability_Status
47,0.09364994,0.039842933,0.2023494,Became Disabled,Disability_Status
52,0.152351696,0.068315342,0.305752131,Became Disabled,Disability_Status
57,0.084071111,0.035404128,0.186837433,Became Disabled,Disability_Status
62,0.122264891,0.054005521,0.253937597,Became Disabled,Disability_Status
67,0.084275833,0.035716047,0.186114993,Became Disabled,Disability_Status
72,0.097821764,0.042622095,0.208855928,Became Disabled,Disability_Status
77,0.156883065,0.065723575,0.331069603,Became Disabled,Disability_Status
82,0.077850563,0.032319526,0.175867286,Became Disabled,Disability_Status
87,0.048379694,0.018911735,0.11823076,Became Disabled,Disability_Status
92,0.0839358,0.035452203,0.184922907,Became Disabled,Disability_Status
97,0.204971517,0.092907587,0.393559394,Became Disabled,Disability_Status
102,0.041921717,0.016921035,0.100099542,Became Disabled,Disability_Status
107,0.10982885,0.049592017,0.223412563,Became Disabled,Disability_Status
112,0.08400905,0.036106674,0.183372865,Became Disabled,Disability_Status
122,0.073214079,0.031185096,0.162392082,Became Disabled,Disability_Status
127,0.086533074,0.037007195,0.185095488,Became Disabled,Disability_Status
142,0.08274591,0.034351635,0.186174143,Became Disabled,Disability_Status
207,0.246952275,0.100515226,0.490412649,Became Disabled,Disability_Status
2,0.113210572,0.079829316,0.158461615,Disabled,Disability_Status
7,0.111365992,0.080031842,0.153245206,Disabled,Disability_Status
12,0.099482127,0.071558923,0.137592509,Disabled,Disability_Status
17,0.095859367,0.0711051,0.128277878,Disabled,Disability_Status
22,0.093868705,0.068619089,0.127816108,Disabled,Disability_Status
27,0.09214338,0.065340952,0.128972872,Disabled,Disability_Status
32,0.090120304,0.064169854,0.126095748,Disabled,Disability_Status
37,0.086356121,0.062143469,0.119542514,Disabled,Disability_Status
42,0.081617408,0.058906489,0.112573612,Disabled,Disability_Status
47,0.07817653,0.054614067,0.111770945,Disabled,Disability_Status
52,0.09008475,0.060769589,0.129862293,Disabled,Disability_Status
57,0.083501071,0.057557737,0.12062735,Disabled,Disability_Status
62,0.079633751,0.056522644,0.111195298,Disabled,Disability_Status
67,0.073106982,0.051461437,0.103361146,Disabled,Disability_Status
72,0.073825777,0.049884749,0.108971996,Disabled,Disability_Status
77,0.0708755,0.050422352,0.099010996,Disabled,Disability_Status
82,0.077814852,0.05563547,0.108770962,Disabled,Disability_Status
87,0.066743813,0.045595203,0.09797774,Disabled,Disability_Status
92,0.079176677,0.055791988,0.111603851,Disabled,Disability_Status
97,0.063953653,0.044781021,0.091303286,Disabled,Disability_Status
102,0.080318326,0.056724705,0.112508853,Disabled,Disability_Status
107,0.053444729,0.034859118,0.081785294,Disabled,Disability_Status
112,0.058310094,0.039385701,0.085432181,Disabled,Disability_Status
117,0.081920061,0.058503774,0.113224964,Disabled,Disability_Status
122,0.054230306,0.0363244,0.080229265,Disabled,Disability_Status
127,0.069451349,0.048913856,0.097827503,Disabled,Disability_Status
132,0.04759063,0.032341003,0.069642522,Disabled,Disability_Status
137,0.085240092,0.056718715,0.126964619,Disabled,Disability_Status
142,0.045069238,0.028773834,0.070549671,Disabled,Disability_Status
157,0.103348663,0.060286191,0.170793766,Disabled,Disability_Status
162,0.18180447,0.116613126,0.268007073,Disabled,Disability_Status
167,0.020659985,0.012125162,0.03498963,Disabled,Disability_Status
172,0.110015942,0.069961985,0.167775191,Disabled,Disability_Status
202,0.036341677,0.023475197,0.055856754,Disabled,Disability_Status
212,0.014136998,0.007187074,0.02762055,Disabled,Disability_Status
222,0.010617828,0.005192697,0.021583581,Disabled,Disability_Status
237,0.020045278,0.010861855,0.036852865,Disabled,Disability_Status
242,0.007102022,0.003104539,0.01616331,Disabled,Disability_Status
247,0.008489141,0.003727665,0.019215312,Disabled,Disability_Status
257,0.025328585,0.014615805,0.043546389,Disabled,Disability_Status
292,0.013020655,0.00579063,0.029014448,Disabled,Disability_Status
302,0.027741526,0.014797705,0.05141665,Disabled,Disability_Status
337,0.010493376,0.004651271,0.023500056,Disabled,Disability_Status
2,0.137434793,0.079924853,0.226047365,Lost Disabilty Benifits,Disability_Status
7,0.109519561,0.065085845,0.177934391,Lost Disabilty Benifits,Disability_Status
12,0.131729573,0.077716421,0.214036559,Lost Disabilty Benifits,Disability_Status
17,0.154429272,0.09244158,0.246653972,Lost Disabilty Benifits,Disability_Status
22,0.112987401,0.066571907,0.184691121,Lost Disabilty Benifits,Disability_Status
27,0.078147784,0.045221428,0.131753781,Lost Disabilty Benifits,Disability_Status
32,0.108526946,0.06042645,0.188006708,Lost Disabilty Benifits,Disability_Status
37,0.101794055,0.053742476,0.18324729,Lost Disabilty Benifits,Disability_Status
42,0.129813233,0.07656562,0.211350312,Lost Disabilty Benifits,Disability_Status
47,0.124958143,0.073695797,0.203776332,Lost Disabilty Benifits,Disability_Status
52,0.110522652,0.06491848,0.182050558,Lost Disabilty Benifits,Disability_Status
57,0.101745776,0.056846347,0.175011141,Lost Disabilty Benifits,Disability_Status
62,0.107014166,0.063534761,0.174550769,Lost Disabilty Benifits,Disability_Status
67,0.080314902,0.046214297,0.136111308,Lost Disabilty Benifits,Disability_Status
72,0.103707331,0.061518413,0.169345971,Lost Disabilty Benifits,Disability_Status
82,0.147536301,0.085915024,0.242894446,Lost Disabilty Benifits,Disability_Status
87,0.145359851,0.086267089,0.233982018,Lost Disabilty Benifits,Disability_Status
92,0.087889297,0.052288971,0.144043712,Lost Disabilty Benifits,Disability_Status
97,0.117471067,0.065558093,0.201239809,Lost Disabilty Benifits,Disability_Status
102,0.081761527,0.04902947,0.133282849,Lost Disabilty Benifits,Disability_Status
107,0.114305169,0.067867786,0.186170472,Lost Disabilty Benifits,Disability_Status
112,0.142509782,0.083207733,0.232960223,Lost Disabilty Benifits,Disability_Status
117,0.139009556,0.080336231,0.229825987,Lost Disabilty Benifits,Disability_Status
122,0.095768801,0.05635461,0.157625878,Lost Disabilty Benifits,Disability_Status
127,0.076924098,0.041541111,0.138497196,Lost Disabilty Benifits,Disability_Status
132,0.115166927,0.066596914,0.191877906,Lost Disabilty Benifits,Disability_Status
137,0.102744448,0.058872828,0.173289182,Lost Disabilty Benifits,Disability_Status
142,0.127709831,0.07200094,0.212784251,Lost Disabilty Benifits,Disability_Status
172,0.178388231,0.089529163,0.32405159,Lost Disabilty Benifits,Disability_Status
177,0.027887858,0.014170864,0.054153149,Lost Disabilty Benifits,Disability_Status
187,0.092661747,0.050900331,0.162808966,Lost Disabilty Benifits,Disability_Status
197,0.047793665,0.025149453,0.088965727,Lost Disabilty Benifits,Disability_Status
222,0.062102783,0.031953245,0.117254259,Lost Disabilty Benifits,Disability_Status
227,0.064606324,0.032638404,0.123875886,Lost Disabilty Benifits,Disability_Status
292,0.025353695,0.011573694,0.054633733,Lost Disabilty Benifits,Disability_Status
2,0.144395538,0.106671084,0.194553592,No,Disability_Status
7,0.142356213,0.108618153,0.18643229,No,Disability_Status
12,0.136300012,0.105983357,0.175099145,No,Disability_Status
17,0.131405375,0.100703806,0.171898379,No,Disability_Status
22,0.131932511,0.100765854,0.173087207,No,Disability_Status
27,0.127204283,0.096953108,0.166206126,No,Disability_Status
32,0.126223978,0.096313246,0.164891143,No,Disability_Status
37,0.120624368,0.09173645,0.158314358,No,Disability_Status
42,0.114118429,0.087145415,0.149051349,No,Disability_Status
47,0.117053706,0.088651112,0.154257176,No,Disability_Status
52,0.114572976,0.086603701,0.150740078,No,Disability_Status
57,0.11539923,0.087591616,0.151666479,No,Disability_Status
62,0.10402427,0.077252546,0.139607612,No,Disability_Status
67,0.102421935,0.075990557,0.137674819,No,Disability_Status
72,0.104026383,0.078018607,0.137991114,No,Disability_Status
77,0.111549551,0.083845024,0.147828712,No,Disability_Status
82,0.106090921,0.07719086,0.144907485,No,Disability_Status
87,0.090995088,0.066723543,0.123923778,No,Disability_Status
92,0.094562312,0.069185684,0.128968865,No,Disability_Status
97,0.092685787,0.067396388,0.12688266,No,Disability_Status
102,0.104717686,0.077507464,0.140529713,No,Disability_Status
107,0.105600839,0.078615491,0.140771647,No,Disability_Status
112,0.086316154,0.060913337,0.121494986,No,Disability_Status
117,0.093487202,0.064120409,0.135234346,No,Disability_Status
122,0.094801198,0.067992173,0.130777225,No,Disability_Status
127,0.076120434,0.050883635,0.111925705,No,Disability_Status
132,0.074296372,0.051973347,0.105187532,No,Disability_Status
137,0.091167364,0.063671685,0.128668456,No,Disability_Status
142,0.081294197,0.055785315,0.117001115,No,Disability_Status
147,0.138986454,0.096052609,0.196732579,No,Disability_Status
152,0.089748164,0.061285812,0.128160392,No,Disability_Status
157,0.129940281,0.080442788,0.200267042,No,Disability_Status
162,0.044576133,0.028418105,0.069593568,No,Disability_Status
167,0.047337668,0.029482247,0.076762983,No,Disability_Status
172,0.095310666,0.059577487,0.148704848,No,Disability_Status
177,0.027009342,0.01501218,0.048480268,No,Disability_Status
182,0.085353346,0.055041364,0.130224287,No,Disability_Status
187,0.161799994,0.092650874,0.255812498,No,Disability_Status
192,0.118760453,0.065171629,0.207089422,No,Disability_Status
197,0.118176277,0.078416236,0.17280641,No,Disability_Status
202,0.143068824,0.045042193,0.327908181,No,Disability_Status
207,0.013648416,0.006843637,0.027035151,No,Disability_Status
212,0.085111652,0.051326667,0.13766676,No,Disability_Status
222,0.051733555,0.030593712,0.086673145,No,Disability_Status
227,0.028785623,0.015234058,0.054210945,No,Disability_Status
232,0.086176296,0.050341731,0.142444462,No,Disability_Status
247,0.0836815,0.046752918,0.145049932,No,Disability_Status
252,0.117405855,0.063915103,0.205820205,No,Disability_Status
257,0.009078762,0.003726678,0.022126027,No,Disability_Status
267,0.054438023,0.029339734,0.098066265,No,Disability_Status
287,0.07237375,0.037663068,0.134595347,No,Disability_Status
302,0.035271378,0.018897095,0.064895445,No,Disability_Status
332,0.002924231,0.000751824,0.011302836,No,Disability_Status
337,0.026295148,0.013648284,0.050258529,No,Disability_Status
347,0.302657865,0.114713543,0.592455801,No,Disability_Status
357,0.181360697,0.083774033,0.349287735,No,Disability_Status
397,0.087851291,0.033123685,0.213052391,No,Disability_Status
497,0.071958134,0.026974631,0.176715473,No,Disability_Status
NA,0.012704713,0.004291139,0.037001689,No,Disability_Status
2,0.137584251,0.101540352,0.184869209,Female,Gender
7,0.1318984,0.100564933,0.172146764,Female,Gender
12,0.126269722,0.097635634,0.162655883,Female,Gender
17,0.121178637,0.093079093,0.157168739,Female,Gender
22,0.122118889,0.092612688,0.16062111,Female,Gender
27,0.117393811,0.089481497,0.153466727,Female,Gender
32,0.115212947,0.087177734,0.15192228,Female,Gender
37,0.111757759,0.084538736,0.14779523,Female,Gender
42,0.105912958,0.079804368,0.140468761,Female,Gender
47,0.111222857,0.083293458,0.148687289,Female,Gender
52,0.10719068,0.080801407,0.141832373,Female,Gender
57,0.105493512,0.078201582,0.142346311,Female,Gender
62,0.096918874,0.071673779,0.130917696,Female,Gender
67,0.095611456,0.06939546,0.131624835,Female,Gender
72,0.096788489,0.07151378,0.130940059,Female,Gender
77,0.097860505,0.072929048,0.131292735,Female,Gender
82,0.093797861,0.066883105,0.130885126,Female,Gender
87,0.084414734,0.06084968,0.117562285,Female,Gender
92,0.088543222,0.064938964,0.120669911,Female,Gender
97,0.084816764,0.060300252,0.119043063,Female,Gender
102,0.101166698,0.074729946,0.136109191,Female,Gender
107,0.095120144,0.069641305,0.129204884,Female,Gender
112,0.087963581,0.061135121,0.125553116,Female,Gender
117,0.085163405,0.059989314,0.120430934,Female,Gender
122,0.089772012,0.063260295,0.126810879,Female,Gender
127,0.06674911,0.044630503,0.099795774,Female,Gender
132,0.065756414,0.043478289,0.098603967,Female,Gender
137,0.098786743,0.0687417,0.139898738,Female,Gender
142,0.075452312,0.048790368,0.115923054,Female,Gender
147,0.148032608,0.101918467,0.209271112,Female,Gender
152,0.116028188,0.080586886,0.161994835,Female,Gender
157,0.094880354,0.06508616,0.136113474,Female,Gender
162,0.053267285,0.035260333,0.079984781,Female,Gender
167,0.046719252,0.029781299,0.074597126,Female,Gender
172,0.115492966,0.070795856,0.182570794,Female,Gender
177,0.024910813,0.013643797,0.045451277,Female,Gender
187,0.181937153,0.099782525,0.292988024,Female,Gender
192,0.118760453,0.065171629,0.207089422,Female,Gender
197,0.215487268,0.145781379,0.306561771,Female,Gender
202,0.143068824,0.045042193,0.327908181,Female,Gender
207,0.013648416,0.006843637,0.027035151,Female,Gender
212,0.063415816,0.038625603,0.102097711,Female,Gender
222,0.044571938,0.024843888,0.079091886,Female,Gender
227,0.037740798,0.019585145,0.07162718,Female,Gender
232,0.036492502,0.021423571,0.06149457,Female,Gender
237,0.032325582,0.018141374,0.056956673,Female,Gender
247,0.0836815,0.046752918,0.145049932,Female,Gender
252,0.117405855,0.063915103,0.205820205,Female,Gender
257,0.009078762,0.003726678,0.022126027,Female,Gender
267,0.046889585,0.025222611,0.084796051,Female,Gender
287,0.075355919,0.039140336,0.140220423,Female,Gender
292,0.019187175,0.008682162,0.041824091,Female,Gender
302,0.027741526,0.014797705,0.05141665,Female,Gender
332,0.002924231,0.000751824,0.011302836,Female,Gender
337,0.025321665,0.013208961,0.0481372,Female,Gender
347,0.302657865,0.114713543,0.592455801,Female,Gender
357,0.181360697,0.083774033,0.349287735,Female,Gender
397,0.087851291,0.033123685,0.213052391,Female,Gender
2,0.14127719,0.102417933,0.192983042,Male,Gender
7,0.147758615,0.109319814,0.198487887,Male,Gender
12,0.140408393,0.107287912,0.183358879,Male,Gender
17,0.134628924,0.101622077,0.177429585,Male,Gender
22,0.132834291,0.098975632,0.177709175,Male,Gender
27,0.129536841,0.095867775,0.174440941,Male,Gender
32,0.126161268,0.093571099,0.170217882,Male,Gender
37,0.121441247,0.089940129,0.163993972,Male,Gender
42,0.113810168,0.08533795,0.151522089,Male,Gender
47,0.109639361,0.079806207,0.150727934,Male,Gender
52,0.119483217,0.083628574,0.167892031,Male,Gender
57,0.11696211,0.087109951,0.157344469,Male,Gender
62,0.109945981,0.078210985,0.153558493,Male,Gender
67,0.100221975,0.074821424,0.133893703,Male,Gender
72,0.103677868,0.075170376,0.142705109,Male,Gender
77,0.113800974,0.08205298,0.157115641,Male,Gender
82,0.114335843,0.083195045,0.156598844,Male,Gender
87,0.094705394,0.067708616,0.131635155,Male,Gender
92,0.104253031,0.072869936,0.149037459,Male,Gender
97,0.106394427,0.07447447,0.151230395,Male,Gender
102,0.098553065,0.071107575,0.13602859,Male,Gender
107,0.099343093,0.068824088,0.144389686,Male,Gender
112,0.07641928,0.052388864,0.111403194,Male,Gender
117,0.114351531,0.074008488,0.172272586,Male,Gender
122,0.093131704,0.064077943,0.133851562,Male,Gender
127,0.102421373,0.062437084,0.163085284,Male,Gender
132,0.081818963,0.058409759,0.113049017,Male,Gender
137,0.073075421,0.048572354,0.108971366,Male,Gender
142,0.07206429,0.045382653,0.114643774,Male,Gender
147,0.123155684,0.085787358,0.174790147,Male,Gender
152,0.037188116,0.022683666,0.060491508,Male,Gender
157,0.168629484,0.093742287,0.279283593,Male,Gender
162,0.100153573,0.062252273,0.1532135,Male,Gender
167,0.039475801,0.023198132,0.066448294,Male,Gender
172,0.070233366,0.044267434,0.109357505,Male,Gender
177,0.032694921,0.01801248,0.058889186,Male,Gender
182,0.085353346,0.055041364,0.130224287,Male,Gender
187,0.10519198,0.066847941,0.162852111,Male,Gender
197,0.034329475,0.018100273,0.064008388,Male,Gender
202,0.036341677,0.023475197,0.055856754,Male,Gender
207,0.246952275,0.100515226,0.490412649,Male,Gender
212,0.100920343,0.057991328,0.169896743,Male,Gender
222,0.008517797,0.004150512,0.017400167,Male,Gender
232,0.10273756,0.059981117,0.169427759,Male,Gender
237,0.007764974,0.003582336,0.016749057,Male,Gender
242,0.007102022,0.003104539,0.01616331,Male,Gender
247,0.008489141,0.003727665,0.019215312,Male,Gender
257,0.025328585,0.014615805,0.043546389,Male,Gender
267,0.084631774,0.045808224,0.151147119,Male,Gender
287,0.063427241,0.033231265,0.117720117,Male,Gender
302,0.035271378,0.018897095,0.064895445,Male,Gender
337,0.013413825,0.00596924,0.029864043,Male,Gender
497,0.071958134,0.026974631,0.176715473,Male,Gender
NA,0.012704713,0.004291139,0.037001689,Male,Gender
2,0.15212401,0.021202555,0.59769125,Trans,Gender
7,0.140593982,0.017724769,0.597288036,Trans,Gender
12,0.116884244,0.015735186,0.52284688,Trans,Gender
17,0.12274226,0.016436584,0.539470795,Trans,Gender
22,0.096394618,0.012662561,0.469802649,Trans,Gender
2,0.139067738,0.102210974,0.188771905,No,High_School_Grad
7,0.136233577,0.103171148,0.179905155,No,High_School_Grad
12,0.128996992,0.10003984,0.166486568,No,High_School_Grad
17,0.123498227,0.094647889,0.161809735,No,High_School_Grad
22,0.120858207,0.091714594,0.160398875,No,High_School_Grad
27,0.11994407,0.091136339,0.157617944,No,High_School_Grad
32,0.117609101,0.088939004,0.155559699,No,High_School_Grad
37,0.113053805,0.085626732,0.149465164,No,High_School_Grad
42,0.107690511,0.081360015,0.142533447,No,High_School_Grad
47,0.106456687,0.079702357,0.142559382,No,High_School_Grad
52,0.110549455,0.081999237,0.148279004,No,High_School_Grad
57,0.108547731,0.081201033,0.145424717,No,High_School_Grad
62,0.098004001,0.072270875,0.132790258,No,High_School_Grad
67,0.09617521,0.070913378,0.130441233,No,High_School_Grad
72,0.096167255,0.070773741,0.130911626,No,High_School_Grad
77,0.101772003,0.075917856,0.136634721,No,High_School_Grad
82,0.099910992,0.072788533,0.136579061,No,High_School_Grad
87,0.086315988,0.06291011,0.118445132,No,High_School_Grad
92,0.089992597,0.066240899,0.122479001,No,High_School_Grad
97,0.088563114,0.063564377,0.123236814,No,High_School_Grad
102,0.099798144,0.074085715,0.13386041,No,High_School_Grad
107,0.097649543,0.070197867,0.136014562,No,High_School_Grad
