Total_Crimes_Group,PredictedProb,LL,UL,Grouping_Var,Grouping
112,0.086737633,0.060726749,0.123203127,No,High_School_Grad
117,0.091688783,0.064269783,0.129897475,No,High_School_Grad
122,0.09295186,0.065433446,0.131254198,No,High_School_Grad
127,0.07765634,0.050112627,0.119180346,No,High_School_Grad
132,0.07067399,0.049242541,0.100522182,No,High_School_Grad
137,0.087566391,0.061449748,0.123897824,No,High_School_Grad
142,0.077903068,0.049157662,0.122940326,No,High_School_Grad
147,0.137670773,0.097876688,0.190206422,No,High_School_Grad
152,0.097166859,0.066737375,0.137667178,No,High_School_Grad
157,0.124475032,0.07740361,0.191250397,No,High_School_Grad
162,0.078750967,0.050658925,0.118320031,No,High_School_Grad
167,0.044002958,0.027312611,0.071541314,No,High_School_Grad
172,0.092229834,0.05668002,0.146682705,No,High_School_Grad
177,0.02547308,0.014076334,0.046084866,No,High_School_Grad
182,0.098060285,0.066793826,0.141739722,No,High_School_Grad
187,0.172262463,0.09581492,0.277264921,No,High_School_Grad
192,0.118760453,0.065171629,0.207089422,No,High_School_Grad
197,0.118176277,0.078416236,0.17280641,No,High_School_Grad
202,0.144891203,0.048683643,0.323379316,No,High_School_Grad
207,0.130300346,0.053679432,0.2587239,No,High_School_Grad
212,0.070916721,0.042498748,0.115657518,No,High_School_Grad
222,0.037361109,0.020705212,0.066753542,No,High_School_Grad
227,0.037740798,0.019585145,0.07162718,No,High_School_Grad
232,0.081942598,0.049573117,0.131676176,No,High_School_Grad
237,0.020045278,0.010861855,0.036852865,No,High_School_Grad
242,0.007102022,0.003104539,0.01616331,No,High_School_Grad
247,0.034931444,0.018831485,0.063860544,No,High_School_Grad
257,0.013141218,0.00644896,0.027481118,No,High_School_Grad
267,0.032956346,0.017344602,0.061179167,No,High_School_Grad
292,0.025353695,0.011573694,0.054633733,No,High_School_Grad
302,0.031506452,0.0168474,0.058156048,No,High_School_Grad
332,0.002924231,0.000751824,0.011302836,No,High_School_Grad
337,0.022344705,0.011399031,0.043568911,No,High_School_Grad
347,0.302657865,0.114713543,0.592455801,No,High_School_Grad
357,0.181360697,0.083774033,0.349287735,No,High_School_Grad
497,0.054949176,0.020096077,0.141514996,No,High_School_Grad
NA,0.012704713,0.004291139,0.037001689,No,High_School_Grad
2,0.139249251,0.098798818,0.192868983,Yes,High_School_Grad
7,0.138141642,0.100523986,0.187609502,Yes,High_School_Grad
12,0.14024963,0.10296325,0.189410271,Yes,High_School_Grad
17,0.139404888,0.101323106,0.189855503,Yes,High_School_Grad
22,0.151462212,0.108950327,0.207183134,Yes,High_School_Grad
27,0.129331634,0.094062195,0.175460143,Yes,High_School_Grad
32,0.126336888,0.091794836,0.172414818,Yes,High_School_Grad
37,0.124498367,0.089811334,0.171610443,Yes,High_School_Grad
42,0.112507709,0.082987893,0.151660995,Yes,High_School_Grad
47,0.132725062,0.09496985,0.184372745,Yes,High_School_Grad
52,0.111029887,0.078939721,0.15431944,Yes,High_School_Grad
57,0.111904789,0.080010874,0.155361422,Yes,High_School_Grad
62,0.114942402,0.080413406,0.162319661,Yes,High_School_Grad
67,0.100944206,0.071482483,0.141411726,Yes,High_School_Grad
72,0.112440456,0.081690398,0.152965649,Yes,High_School_Grad
77,0.103487399,0.071780393,0.146201999,Yes,High_School_Grad
82,0.10637537,0.073564514,0.152805493,Yes,High_School_Grad
87,0.095557993,0.063965994,0.142133674,Yes,High_School_Grad
92,0.105630419,0.070454954,0.155932335,Yes,High_School_Grad
97,0.097460877,0.064634835,0.144800107,Yes,High_School_Grad
102,0.103309405,0.071658078,0.14681876,Yes,High_School_Grad
107,0.089838143,0.064237754,0.12425138,Yes,High_School_Grad
112,0.068794306,0.044057111,0.106216869,Yes,High_School_Grad
117,0.094084887,0.056441264,0.15078593,Yes,High_School_Grad
122,0.080502234,0.054707586,0.117376968,Yes,High_School_Grad
127,0.07143191,0.046846002,0.107996616,Yes,High_School_Grad
132,0.076407332,0.04622145,0.123207301,Yes,High_School_Grad
137,0.115155712,0.06899993,0.18045757,Yes,High_School_Grad
142,0.061384171,0.042332051,0.088274135,Yes,High_School_Grad
147,0.142494936,0.091188399,0.214135664,Yes,High_School_Grad
152,0.05265469,0.034028001,0.080626463,Yes,High_School_Grad
157,0.131042224,0.073001729,0.223681966,Yes,High_School_Grad
162,0.045105134,0.027649845,0.073101219,Yes,High_School_Grad
172,0.1572204,0.0982965,0.239031011,Yes,High_School_Grad
177,0.037105431,0.019785942,0.068525564,Yes,High_School_Grad
182,0.078999877,0.049165133,0.124466569,Yes,High_School_Grad
187,0.095843464,0.062283465,0.144953465,Yes,High_School_Grad
197,0.047793665,0.025149453,0.088965727,Yes,High_School_Grad
202,0.03269692,0.016192298,0.064914485,Yes,High_School_Grad
232,0.090409994,0.051110345,0.153212748,Yes,High_School_Grad
247,0.105989253,0.05957053,0.181594089,Yes,High_School_Grad
252,0.117405855,0.063915103,0.205820205,Yes,High_School_Grad
267,0.086660539,0.047332432,0.153396911,Yes,High_School_Grad
287,0.07237375,0.037663068,0.134595347,Yes,High_School_Grad
292,0.013020655,0.00579063,0.029014448,Yes,High_School_Grad
397,0.087851291,0.033123685,0.213052391,Yes,High_School_Grad
497,0.122985009,0.047610292,0.282316905,Yes,High_School_Grad
2,0.139099319,0.101617305,0.189484741,None,None
7,0.136465639,0.102849196,0.18084217,None,None
12,0.130655275,0.100470659,0.169864798,None,None
17,0.125521442,0.09549693,0.16537696,None,None
22,0.125079449,0.094091937,0.166851876,None,None
27,0.121407827,0.091592553,0.160399991,None,None
32,0.119019112,0.089400376,0.158282715,None,None
37,0.114953693,0.086321409,0.153141455,None,None
42,0.108545361,0.081648895,0.144153203,None,None
47,0.110716424,0.082178166,0.149339928,None,None
52,0.110613918,0.08158872,0.149089493,None,None
57,0.109102012,0.081004527,0.147065357,None,None
62,0.100494942,0.073468306,0.137132817,None,None
67,0.096983181,0.071009797,0.13229987,None,None
72,0.099096431,0.072738739,0.13488135,None,None
77,0.102023303,0.075311731,0.138036297,None,None
82,0.101468674,0.072975516,0.140489045,None,None
87,0.087752245,0.0630742,0.122126459,None,None
92,0.092415358,0.066893781,0.127661912,None,None
97,0.090059934,0.063744454,0.126864284,None,None
102,0.100401088,0.073668848,0.136085581,None,None
107,0.096555947,0.069363451,0.134367717,None,None
112,0.08370107,0.057905733,0.120328529,None,None
117,0.091994669,0.063270398,0.132564087,None,None
122,0.090688292,0.06348329,0.128731066,None,None
127,0.076191768,0.04934401,0.11654888,None,None
132,0.071493038,0.048810957,0.103762913,None,None
137,0.09052239,0.062258696,0.129957797,None,None
142,0.074363305,0.047695031,0.115511857,None,None
147,0.138986454,0.096052609,0.196732579,None,None
152,0.089748164,0.061285812,0.128160392,None,None
157,0.125247643,0.076885741,0.195065876,None,None
162,0.0720218,0.046057109,0.109276269,None,None
167,0.044002958,0.027312611,0.071541314,None,None
172,0.101092184,0.062354994,0.159275656,None,None
177,0.027134844,0.014891992,0.04929068,None,None
182,0.085353346,0.055041364,0.130224287,None,None
187,0.153157713,0.087432056,0.244187057,None,None
192,0.118760453,0.065171629,0.207089422,None,None
197,0.094715406,0.060660641,0.144859516,None,None
202,0.107493108,0.037853194,0.237224372,None,None
207,0.130300346,0.053679432,0.2587239,None,None
212,0.070916721,0.042498748,0.115657518,None,None
222,0.037361109,0.020705212,0.066753542,None,None
227,0.037740798,0.019585145,0.07162718,None,None
232,0.086176296,0.050341731,0.142444462,None,None
237,0.020045278,0.010861855,0.036852865,None,None
242,0.007102022,0.003104539,0.01616331,None,None
247,0.05861738,0.032411167,0.103105059,None,None
252,0.117405855,0.063915103,0.205820205,None,None
257,0.013141218,0.00644896,0.027481118,None,None
267,0.054438023,0.029339734,0.098066265,None,None
287,0.07237375,0.037663068,0.134595347,None,None
292,0.019187175,0.008682162,0.041824091,None,None
302,0.031506452,0.0168474,0.058156048,None,None
332,0.002924231,0.000751824,0.011302836,None,None
337,0.022344705,0.011399031,0.043568911,None,None
347,0.302657865,0.114713543,0.592455801,None,None
357,0.181360697,0.083774033,0.349287735,None,None
397,0.087851291,0.033123685,0.213052391,None,None
497,0.071958134,0.026974631,0.176715473,None,None
NA,0.012704713,0.004291139,0.037001689,None,None
2,0.135713218,0.10065194,0.182490726,No Change,Relationship_Status
7,0.133616516,0.101985699,0.17506046,No Change,Relationship_Status
12,0.130244356,0.100596522,0.168525973,No Change,Relationship_Status
17,0.123826875,0.09494843,0.161973517,No Change,Relationship_Status
22,0.123035633,0.093402656,0.162809732,No Change,Relationship_Status
27,0.119804544,0.091184055,0.156935789,No Change,Relationship_Status
32,0.118717834,0.089367096,0.157552848,No Change,Relationship_Status
37,0.11342819,0.085958531,0.149747159,No Change,Relationship_Status
42,0.108208982,0.08170499,0.14309197,No Change,Relationship_Status
47,0.109432415,0.0823,0.145528804,No Change,Relationship_Status
52,0.109392703,0.0813701,0.146185146,No Change,Relationship_Status
57,0.108388566,0.081098881,0.144888448,No Change,Relationship_Status
62,0.099853067,0.073216698,0.135902513,No Change,Relationship_Status
67,0.096315526,0.070865883,0.13075283,No Change,Relationship_Status
72,0.097879451,0.072474189,0.132022374,No Change,Relationship_Status
77,0.099703494,0.074803968,0.132540143,No Change,Relationship_Status
82,0.099739584,0.072223403,0.137326633,No Change,Relationship_Status
87,0.08772876,0.063433995,0.121222319,No Change,Relationship_Status
92,0.091991966,0.066780551,0.126704383,No Change,Relationship_Status
97,0.089950473,0.063847036,0.126300636,No Change,Relationship_Status
102,0.099969915,0.07364207,0.13491242,No Change,Relationship_Status
107,0.096555947,0.069363451,0.134367717,No Change,Relationship_Status
112,0.08370107,0.057905733,0.120328529,No Change,Relationship_Status
117,0.089398333,0.062206444,0.127564628,No Change,Relationship_Status
122,0.090688292,0.06348329,0.128731066,No Change,Relationship_Status
127,0.071689944,0.047196724,0.10853928,No Change,Relationship_Status
132,0.071493038,0.048810957,0.103762913,No Change,Relationship_Status
137,0.09052239,0.062258696,0.129957797,No Change,Relationship_Status
142,0.074363305,0.047695031,0.115511857,No Change,Relationship_Status
147,0.138986454,0.096052609,0.196732579,No Change,Relationship_Status
152,0.089748164,0.061285812,0.128160392,No Change,Relationship_Status
157,0.125247643,0.076885741,0.195065876,No Change,Relationship_Status
162,0.0720218,0.046057109,0.109276269,No Change,Relationship_Status
167,0.044002958,0.027312611,0.071541314,No Change,Relationship_Status
172,0.101092184,0.062354994,0.159275656,No Change,Relationship_Status
177,0.027134844,0.014891992,0.04929068,No Change,Relationship_Status
182,0.085353346,0.055041364,0.130224287,No Change,Relationship_Status
187,0.153157713,0.087432056,0.244187057,No Change,Relationship_Status
192,0.118760453,0.065171629,0.207089422,No Change,Relationship_Status
197,0.094715406,0.060660641,0.144859516,No Change,Relationship_Status
202,0.107493108,0.037853194,0.237224372,No Change,Relationship_Status
207,0.130300346,0.053679432,0.2587239,No Change,Relationship_Status
212,0.070916721,0.042498748,0.115657518,No Change,Relationship_Status
222,0.037361109,0.020705212,0.066753542,No Change,Relationship_Status
227,0.037740798,0.019585145,0.07162718,No Change,Relationship_Status
232,0.086176296,0.050341731,0.142444462,No Change,Relationship_Status
237,0.020045278,0.010861855,0.036852865,No Change,Relationship_Status
242,0.007102022,0.003104539,0.01616331,No Change,Relationship_Status
247,0.05861738,0.032411167,0.103105059,No Change,Relationship_Status
252,0.117405855,0.063915103,0.205820205,No Change,Relationship_Status
257,0.013141218,0.00644896,0.027481118,No Change,Relationship_Status
267,0.054438023,0.029339734,0.098066265,No Change,Relationship_Status
287,0.07237375,0.037663068,0.134595347,No Change,Relationship_Status
292,0.019187175,0.008682162,0.041824091,No Change,Relationship_Status
302,0.031506452,0.0168474,0.058156048,No Change,Relationship_Status
332,0.002924231,0.000751824,0.011302836,No Change,Relationship_Status
337,0.022344705,0.011399031,0.043568911,No Change,Relationship_Status
347,0.302657865,0.114713543,0.592455801,No Change,Relationship_Status
357,0.181360697,0.083774033,0.349287735,No Change,Relationship_Status
397,0.087851291,0.033123685,0.213052391,No Change,Relationship_Status
497,0.071958134,0.026974631,0.176715473,No Change,Relationship_Status
NA,0.012704713,0.004291139,0.037001689,No Change,Relationship_Status
2,0.248521807,0.144108362,0.392375782,Got Divorced,Relationship_Status
7,0.268101838,0.158055074,0.416970474,Got Divorced,Relationship_Status
12,0.160360033,0.090228098,0.268892201,Got Divorced,Relationship_Status
17,0.242581208,0.141988281,0.38175452,Got Divorced,Relationship_Status
22,0.288151515,0.171730675,0.441368776,Got Divorced,Relationship_Status
27,0.234678041,0.132621324,0.378138514,Got Divorced,Relationship_Status
32,0.311578879,0.185458553,0.473598942,Got Divorced,Relationship_Status
37,0.216206063,0.123609284,0.35073851,Got Divorced,Relationship_Status
42,0.15706106,0.087636158,0.265480614,Got Divorced,Relationship_Status
47,0.14982528,0.081524995,0.25869688,Got Divorced,Relationship_Status
52,0.192420832,0.105649948,0.32309433,Got Divorced,Relationship_Status
57,0.163056749,0.092031276,0.272461142,Got Divorced,Relationship_Status
62,0.276736483,0.160237265,0.434146778,Got Divorced,Relationship_Status
67,0.176824078,0.09767872,0.296729182,Got Divorced,Relationship_Status
72,0.176635716,0.097264232,0.300339525,Got Divorced,Relationship_Status
77,0.193897244,0.101207635,0.343274363,Got Divorced,Relationship_Status
82,0.243253995,0.134648828,0.399806868,Got Divorced,Relationship_Status
92,0.152113673,0.082859185,0.262673584,Got Divorced,Relationship_Status
117,0.211426135,0.112212259,0.362539163,Got Divorced,Relationship_Status
127,0.224751971,0.120204441,0.380865662,Got Divorced,Relationship_Status
2,0.170429137,0.091724097,0.292733069,Got Married,Relationship_Status
7,0.209966325,0.109815069,0.360997026,Got Married,Relationship_Status
12,0.163258545,0.090713216,0.275641073,Got Married,Relationship_Status
17,0.207118825,0.116747742,0.340498846,Got Married,Relationship_Status
22,0.198532785,0.107542972,0.336122725,Got Married,Relationship_Status
27,0.171752097,0.096307202,0.28718088,Got Married,Relationship_Status
32,0.095949747,0.049458259,0.177982191,Got Married,Relationship_Status
37,0.156430672,0.085185651,0.268506697,Got Married,Relationship_Status
42,0.138681738,0.071930778,0.249807187,Got Married,Relationship_Status
47,0.146571361,0.077664177,0.258207606,Got Married,Relationship_Status
52,0.131805815,0.069688598,0.233742141,Got Married,Relationship_Status
57,0.124641421,0.065327636,0.223905858,Got Married,Relationship_Status
62,0.119383389,0.063188255,0.214131248,Got Married,Relationship_Status
67,0.096870787,0.052067308,0.17318379,Got Married,Relationship_Status
72,0.140821181,0.074139192,0.249602877,Got Married,Relationship_Status
77,0.140517817,0.075057863,0.247886887,Got Married,Relationship_Status
87,0.088887361,0.045684101,0.165826597,Got Married,Relationship_Status
97,0.101662806,0.052870781,0.186610997,Got Married,Relationship_Status
102,0.142656105,0.076293062,0.251055353,Got Married,Relationship_Status
2,0.137022434,0.101025849,0.185302611,No Change,Dependent_Status
7,0.133857792,0.102302839,0.175295918,No Change,Dependent_Status
12,0.128788235,0.099842867,0.16628399,No Change,Dependent_Status
17,0.124507917,0.095903636,0.1610869,No Change,Dependent_Status
22,0.121634875,0.093060504,0.160015542,No Change,Dependent_Status
27,0.119032207,0.090612488,0.156050276,No Change,Dependent_Status
32,0.117920205,0.089472441,0.155397038,No Change,Dependent_Status
37,0.11412971,0.086543138,0.150728262,No Change,Dependent_Status
42,0.107379809,0.081490733,0.141453536,No Change,Dependent_Status
47,0.107420672,0.080803582,0.143215613,No Change,Dependent_Status
52,0.107928677,0.08037807,0.144297624,No Change,Dependent_Status
57,0.106291899,0.079734514,0.142090222,No Change,Dependent_Status
62,0.099350773,0.073493454,0.13394977,No Change,Dependent_Status
67,0.094765531,0.070431243,0.127582971,No Change,Dependent_Status
72,0.097765132,0.072934399,0.131057991,No Change,Dependent_Status
77,0.10103213,0.075184225,0.135685704,No Change,Dependent_Status
82,0.098944704,0.071970999,0.135642466,No Change,Dependent_Status
87,0.086258375,0.06262485,0.118917773,No Change,Dependent_Status
92,0.090708683,0.06661465,0.123463166,No Change,Dependent_Status
97,0.085839565,0.061699796,0.119341584,No Change,Dependent_Status
102,0.09879648,0.072968811,0.133159772,No Change,Dependent_Status
107,0.091504054,0.066023006,0.127298321,No Change,Dependent_Status
112,0.072743806,0.050969955,0.10377203,No Change,Dependent_Status
117,0.089327843,0.062244503,0.127353459,No Change,Dependent_Status
122,0.086100303,0.060508751,0.122100146,No Change,Dependent_Status
127,0.067187901,0.045241123,0.09939662,No Change,Dependent_Status
132,0.072886386,0.049931178,0.105414871,No Change,Dependent_Status
137,0.089219301,0.061524506,0.127816539,No Change,Dependent_Status
142,0.074716203,0.048641844,0.113787385,No Change,Dependent_Status
147,0.144843272,0.100896192,0.203478844,No Change,Dependent_Status
152,0.089748164,0.061285812,0.128160392,No Change,Dependent_Status
157,0.125247643,0.076885741,0.195065876,No Change,Dependent_Status
162,0.042676373,0.027358859,0.066434403,No Change,Dependent_Status
167,0.047930768,0.03091756,0.074745379,No Change,Dependent_Status
172,0.097133668,0.060943501,0.150855373,No Change,Dependent_Status
177,0.029468726,0.016456851,0.052338057,No Change,Dependent_Status
182,0.085353346,0.055041364,0.130224287,No Change,Dependent_Status
187,0.167954775,0.093573524,0.269866134,No Change,Dependent_Status
192,0.127360508,0.06866787,0.224933224,No Change,Dependent_Status
197,0.094715406,0.060660641,0.144859516,No Change,Dependent_Status
202,0.107493108,0.037853194,0.237224372,No Change,Dependent_Status
207,0.013648416,0.006843637,0.027035151,No Change,Dependent_Status
212,0.070916721,0.042498748,0.115657518,No Change,Dependent_Status
222,0.037361109,0.020705212,0.066753542,No Change,Dependent_Status
227,0.037740798,0.019585145,0.07162718,No Change,Dependent_Status
232,0.072437497,0.041214753,0.122640022,No Change,Dependent_Status
237,0.007764974,0.003582336,0.016749057,No Change,Dependent_Status
242,0.007102022,0.003104539,0.01616331,No Change,Dependent_Status
247,0.05861738,0.032411167,0.103105059,No Change,Dependent_Status
252,0.117405855,0.063915103,0.205820205,No Change,Dependent_Status
257,0.013210086,0.007014014,0.025073851,No Change,Dependent_Status
267,0.054438023,0.029339734,0.098066265,No Change,Dependent_Status
287,0.069778751,0.036900599,0.12804246,No Change,Dependent_Status
