Evictions_Group,PredictedProb,LL,UL,Grouping_Var,Grouping
2,0.092504469,0.040233501,0.194849524,Became Disabled,Disability_Status
7,0.115252679,0.049383608,0.241236895,Became Disabled,Disability_Status
12,0.094227223,0.040487244,0.203213952,Became Disabled,Disability_Status
17,0.081636921,0.035197304,0.177624071,Became Disabled,Disability_Status
22,0.104231577,0.045192768,0.221011763,Became Disabled,Disability_Status
27,0.084550139,0.034135967,0.19094489,Became Disabled,Disability_Status
32,0.073089274,0.031524748,0.160176252,Became Disabled,Disability_Status
37,0.157963674,0.072619959,0.310069913,Became Disabled,Disability_Status
42,0.096759071,0.0420114,0.207348388,Became Disabled,Disability_Status
47,0.094578028,0.040917208,0.203461619,Became Disabled,Disability_Status
2,0.084000947,0.056913553,0.122231139,Disabled,Disability_Status
7,0.085314806,0.059907165,0.120634174,Disabled,Disability_Status
12,0.0810505,0.057347533,0.114065988,Disabled,Disability_Status
17,0.085628201,0.061753389,0.117905689,Disabled,Disability_Status
22,0.087545716,0.062686927,0.121783353,Disabled,Disability_Status
27,0.102136815,0.074126675,0.139795422,Disabled,Disability_Status
32,0.085436616,0.061178418,0.118534338,Disabled,Disability_Status
37,0.08854578,0.063915668,0.121967014,Disabled,Disability_Status
42,0.095435644,0.068839529,0.131315628,Disabled,Disability_Status
47,0.080693178,0.058700976,0.110118191,Disabled,Disability_Status
52,0.092015589,0.06673575,0.125722502,Disabled,Disability_Status
57,0.07938304,0.056391422,0.110649462,Disabled,Disability_Status
62,0.102841375,0.072517235,0.144108887,Disabled,Disability_Status
67,0.09423971,0.057450617,0.150817512,Disabled,Disability_Status
72,0.084034049,0.054229081,0.127989348,Disabled,Disability_Status
87,0.122807294,0.071581526,0.202688517,Disabled,Disability_Status
NA,0.102817678,0.071236662,0.147198576,Disabled,Disability_Status
2,0.092475501,0.051794416,0.159393497,Lost Disabilty Benifits,Disability_Status
7,0.115272767,0.067051759,0.190436835,Lost Disabilty Benifits,Disability_Status
12,0.120370491,0.068379661,0.203157272,Lost Disabilty Benifits,Disability_Status
17,0.122645543,0.073685926,0.196565899,Lost Disabilty Benifits,Disability_Status
22,0.096337821,0.056742077,0.158652718,Lost Disabilty Benifits,Disability_Status
27,0.124414199,0.069781044,0.21140101,Lost Disabilty Benifits,Disability_Status
32,0.121534543,0.073417865,0.194454832,Lost Disabilty Benifits,Disability_Status
37,0.112164593,0.064772624,0.186915257,Lost Disabilty Benifits,Disability_Status
42,0.104434317,0.061055274,0.17300935,Lost Disabilty Benifits,Disability_Status
47,0.108168621,0.063923345,0.17711983,Lost Disabilty Benifits,Disability_Status
52,0.109275467,0.061134199,0.187636902,Lost Disabilty Benifits,Disability_Status
72,0.113241561,0.0647746,0.190568082,Lost Disabilty Benifits,Disability_Status
87,0.066459933,0.033583601,0.12728145,Lost Disabilty Benifits,Disability_Status
NA,0.110702001,0.064390709,0.18335761,Lost Disabilty Benifits,Disability_Status
2,0.109304775,0.079006673,0.150736106,No,Disability_Status
7,0.114210085,0.084403922,0.153669845,No,Disability_Status
12,0.115109935,0.086350206,0.15327383,No,Disability_Status
17,0.116348425,0.08930637,0.151189053,No,Disability_Status
22,0.124765821,0.096053013,0.161544934,No,Disability_Status
27,0.124625004,0.095754036,0.162238026,No,Disability_Status
32,0.129873899,0.099239158,0.170284544,No,Disability_Status
37,0.130284216,0.098980285,0.17156817,No,Disability_Status
42,0.133497217,0.102951508,0.172112608,No,Disability_Status
47,0.131951386,0.099485218,0.175956739,No,Disability_Status
52,0.120562337,0.091296855,0.158469053,No,Disability_Status
57,0.136791347,0.093127747,0.197357026,No,Disability_Status
62,0.119145918,0.087612792,0.160627396,No,Disability_Status
67,0.139363568,0.095076043,0.199332693,No,Disability_Status
72,0.157033717,0.108931699,0.221652201,No,Disability_Status
87,0.160127312,0.097405661,0.252397093,No,Disability_Status
NA,0.113382738,0.079828372,0.16155221,No,Disability_Status
2,0.097820189,0.070307936,0.135621415,Female,Gender
7,0.106184072,0.077322593,0.145273439,Female,Gender
12,0.104594935,0.077794592,0.140597346,Female,Gender
17,0.107541862,0.081466117,0.142010775,Female,Gender
22,0.11611557,0.088417846,0.152204511,Female,Gender
27,0.116943602,0.089358975,0.153070288,Female,Gender
32,0.120708514,0.091820019,0.158528203,Female,Gender
37,0.120347527,0.091878021,0.157062832,Female,Gender
42,0.125487176,0.095596822,0.164344888,Female,Gender
47,0.123233635,0.093407276,0.161740804,Female,Gender
52,0.115045455,0.086977689,0.15129257,Female,Gender
57,0.140987139,0.098939656,0.197237209,Female,Gender
62,0.121987202,0.089870784,0.163758959,Female,Gender
67,0.139363568,0.095076043,0.199332693,Female,Gender
72,0.154364731,0.106965875,0.218524442,Female,Gender
87,0.154440151,0.097795486,0.235778623,Female,Gender
NA,0.106023582,0.075789194,0.147428955,Female,Gender
2,0.114259072,0.080502551,0.160433089,Male,Gender
7,0.115057389,0.083164519,0.158444827,Male,Gender
12,0.118820978,0.085856767,0.164096253,Male,Gender
17,0.119571608,0.090104855,0.158279542,Male,Gender
22,0.122169406,0.091561455,0.163289395,Male,Gender
27,0.129546396,0.096540033,0.174373589,Male,Gender
32,0.131027498,0.098419895,0.173793592,Male,Gender
37,0.136938312,0.101442363,0.184317878,Male,Gender
42,0.127751004,0.096542784,0.167836694,Male,Gender
47,0.133361347,0.09735835,0.182180331,Male,Gender
52,0.122898247,0.091465293,0.164861898,Male,Gender
57,0.119435576,0.07764381,0.180183258,Male,Gender
62,0.107411077,0.077307008,0.148359069,Male,Gender
67,0.09423971,0.057450617,0.150817512,Male,Gender
72,0.138721509,0.091320672,0.205584923,Male,Gender
87,0.135911204,0.074409376,0.233618743,Male,Gender
NA,0.117666355,0.081684279,0.167919498,Male,Gender
2,0.118766121,0.016068382,0.520780933,Trans,Gender
12,0.140593982,0.017724769,0.597288036,Trans,Gender
32,0.121312109,0.016196592,0.536559391,Trans,Gender
37,0.124172411,0.016676575,0.542382198,Trans,Gender
47,0.110281539,0.014769176,0.505793934,Trans,Gender
NA,0.155826179,0.021790302,0.604684944,Trans,Gender
2,0.103422252,0.073793595,0.144700413,No,High_School_Grad
7,0.106927211,0.07832405,0.145594627,No,High_School_Grad
12,0.108221089,0.08045673,0.145963451,No,High_School_Grad
17,0.109765448,0.083907203,0.143685214,No,High_School_Grad
22,0.116989039,0.089330533,0.15321282,No,High_School_Grad
27,0.119692848,0.09149031,0.156786389,No,High_School_Grad
32,0.123118052,0.093772491,0.162219276,No,High_School_Grad
37,0.124708258,0.094752028,0.164620288,No,High_School_Grad
42,0.12500618,0.095802728,0.162735516,No,High_School_Grad
47,0.122119838,0.091781175,0.164280384,No,High_School_Grad
52,0.115716518,0.087782878,0.151911977,No,High_School_Grad
57,0.13601973,0.092387563,0.19675531,No,High_School_Grad
62,0.111420886,0.081584601,0.151014947,No,High_School_Grad
67,0.124322282,0.082534234,0.183160966,No,High_School_Grad
72,0.156290345,0.106925104,0.223766377,No,High_School_Grad
87,0.155173456,0.093143386,0.247551872,No,High_School_Grad
NA,0.105535367,0.074203108,0.150983014,No,High_School_Grad
2,0.108512767,0.075899735,0.153372476,Yes,High_School_Grad
7,0.120515997,0.083987787,0.170776929,Yes,High_School_Grad
12,0.111519385,0.078172862,0.157324763,Yes,High_School_Grad
17,0.118738341,0.085085329,0.164131274,Yes,High_School_Grad
22,0.123406009,0.089626723,0.168871095,Yes,High_School_Grad
27,0.12789806,0.092533793,0.1766434,Yes,High_School_Grad
32,0.128566995,0.092895683,0.176791865,Yes,High_School_Grad
37,0.129647496,0.094303299,0.176263929,Yes,High_School_Grad
42,0.133335377,0.096386461,0.181758286,Yes,High_School_Grad
47,0.141050488,0.102275255,0.192706609,Yes,High_School_Grad
52,0.12582567,0.090924296,0.172756247,Yes,High_School_Grad
57,0.111945278,0.078460504,0.157011826,Yes,High_School_Grad
62,0.15201402,0.109533225,0.207449712,Yes,High_School_Grad
72,0.127890408,0.088354716,0.182029277,Yes,High_School_Grad
87,0.114449039,0.069631663,0.184365866,Yes,High_School_Grad
NA,0.137928452,0.095330731,0.196289481,Yes,High_School_Grad
2,0.104190002,0.074111242,0.146008331,None,None
7,0.109047447,0.079207753,0.14952378,None,None
12,0.108757695,0.080085164,0.147811842,None,None
17,0.111204222,0.084096112,0.146963672,None,None
22,0.117959443,0.089375324,0.155580738,None,None
27,0.120968909,0.09165259,0.159874519,None,None
32,0.123898659,0.093646881,0.164306922,None,None
37,0.125553128,0.094675272,0.166611963,None,None
42,0.126176167,0.095884724,0.165407611,None,None
47,0.12601941,0.093942877,0.170135974,None,None
52,0.117333983,0.088285505,0.15524706,None,None
57,0.132007322,0.090066387,0.190131396,None,None
62,0.116156752,0.084845274,0.157599003,None,None
67,0.124322282,0.082534234,0.183160966,None,None
72,0.150610358,0.103211026,0.215418957,None,None
87,0.147028572,0.088441042,0.234914671,None,None
NA,0.111275914,0.077947243,0.159012008,None,None
2,0.102457655,0.073494834,0.142519031,No Change,Relationship_Status
7,0.107948745,0.078923446,0.147094025,No Change,Relationship_Status
12,0.106905121,0.079474198,0.144063392,No Change,Relationship_Status
17,0.110534212,0.083900068,0.145549141,No Change,Relationship_Status
22,0.116738334,0.089193149,0.152673363,No Change,Relationship_Status
27,0.119432341,0.091205184,0.156624652,No Change,Relationship_Status
32,0.122185417,0.093335591,0.160334061,No Change,Relationship_Status
37,0.123681385,0.094429228,0.162076073,No Change,Relationship_Status
42,0.124700217,0.09536838,0.162534703,No Change,Relationship_Status
47,0.123883108,0.093336437,0.165674073,No Change,Relationship_Status
52,0.117045618,0.088402135,0.154211377,No Change,Relationship_Status
57,0.123315145,0.08656862,0.173725721,No Change,Relationship_Status
62,0.116156752,0.084845274,0.157599003,No Change,Relationship_Status
67,0.124322282,0.082534234,0.183160966,No Change,Relationship_Status
72,0.150610358,0.103211026,0.215418957,No Change,Relationship_Status
87,0.147028572,0.088441042,0.234914671,No Change,Relationship_Status
NA,0.110505537,0.078279011,0.156176989,No Change,Relationship_Status
2,0.210883855,0.120854707,0.340618405,Got Divorced,Relationship_Status
7,0.240233107,0.13600659,0.389638422,Got Divorced,Relationship_Status
12,0.213552658,0.121605756,0.344920601,Got Divorced,Relationship_Status
17,0.234183369,0.129702236,0.385374623,Got Divorced,Relationship_Status
22,0.215247847,0.123548943,0.34638281,Got Divorced,Relationship_Status
27,0.243704117,0.134792027,0.405938998,Got Divorced,Relationship_Status
32,0.161371714,0.090036926,0.27241622,Got Divorced,Relationship_Status
37,0.239830994,0.137649512,0.383107552,Got Divorced,Relationship_Status
42,0.290871306,0.171775387,0.445165977,Got Divorced,Relationship_Status
47,0.258763366,0.153151933,0.402601879,Got Divorced,Relationship_Status
57,0.227621265,0.128541817,0.370593818,Got Divorced,Relationship_Status
NA,0.146690152,0.078208457,0.258252856,Got Divorced,Relationship_Status
2,0.137955516,0.072956756,0.244458717,Got Married,Relationship_Status
7,0.136434678,0.071752215,0.241907968,Got Married,Relationship_Status
12,0.18150104,0.097115509,0.309929498,Got Married,Relationship_Status
17,0.151808418,0.083146667,0.260985691,Got Married,Relationship_Status
22,0.132890963,0.071943586,0.231966401,Got Married,Relationship_Status
27,0.189729138,0.106738763,0.314318525,Got Married,Relationship_Status
32,0.198119928,0.110109401,0.330358942,Got Married,Relationship_Status
37,0.158919077,0.083088575,0.282006389,Got Married,Relationship_Status
42,0.17918371,0.096154675,0.309403237,Got Married,Relationship_Status
47,0.165321089,0.088954704,0.28581009,Got Married,Relationship_Status
52,0.142277514,0.078197036,0.24483364,Got Married,Relationship_Status
NA,0.122843095,0.065209473,0.217122322,Got Married,Relationship_Status
2,0.102946566,0.073713584,0.143518497,No Change,Dependent_Status
7,0.106485821,0.078156961,0.144648942,No Change,Dependent_Status
12,0.107544204,0.079962346,0.144929445,No Change,Dependent_Status
17,0.108880242,0.083452844,0.142181728,No Change,Dependent_Status
22,0.116099218,0.089175365,0.151132807,No Change,Dependent_Status
27,0.118827547,0.091294855,0.155176192,No Change,Dependent_Status
32,0.122176105,0.094294224,0.158138076,No Change,Dependent_Status
37,0.124030152,0.095209783,0.161140142,No Change,Dependent_Status
42,0.122668293,0.094759278,0.158471567,No Change,Dependent_Status
47,0.123563091,0.092966837,0.165722962,No Change,Dependent_Status
52,0.118728537,0.090359682,0.155345944,No Change,Dependent_Status
57,0.132007322,0.090066387,0.190131396,No Change,Dependent_Status
62,0.113931046,0.08382185,0.153648777,No Change,Dependent_Status
67,0.124322282,0.082534234,0.183160966,No Change,Dependent_Status
72,0.147764662,0.1011411,0.211783818,No Change,Dependent_Status
87,0.147028572,0.088441042,0.234914671,No Change,Dependent_Status
NA,0.109156183,0.076810385,0.155544531,No Change,Dependent_Status
2,0.110965815,0.072588659,0.166102905,Empty Nester,Dependent_Status
7,0.132043039,0.086651117,0.196735807,Empty Nester,Dependent_Status
12,0.106459388,0.072667164,0.154649416,Empty Nester,Dependent_Status
17,0.115987059,0.080879446,0.164325591,Empty Nester,Dependent_Status
22,0.115500139,0.079575308,0.165442494,Empty Nester,Dependent_Status
27,0.124068169,0.085812286,0.176391843,Empty Nester,Dependent_Status
32,0.120496522,0.081400161,0.183837969,Empty Nester,Dependent_Status
37,0.126375272,0.087581485,0.179562904,Empty Nester,Dependent_Status
42,0.139505557,0.092612134,0.20359854,Empty Nester,Dependent_Status
47,0.132161048,0.092742082,0.185236519,Empty Nester,Dependent_Status
52,0.103957815,0.070133259,0.151843323,Empty Nester,Dependent_Status
62,0.150071003,0.103635872,0.212491303,Empty Nester,Dependent_Status
72,0.168368042,0.116720209,0.236667037,Empty Nester,Dependent_Status
NA,0.113061614,0.076804288,0.163859336,Empty Nester,Dependent_Status
2,0.128973792,0.088757472,0.183746825,Had Child,Dependent_Status
7,0.141108788,0.096280052,0.203737121,Had Child,Dependent_Status
12,0.133870084,0.091450963,0.192359907,Had Child,Dependent_Status
17,0.136937906,0.095759622,0.192394166,Had Child,Dependent_Status
22,0.147794015,0.100585435,0.213705157,Had Child,Dependent_Status
27,0.149862487,0.104520621,0.21097992,Had Child,Dependent_Status
32,0.146630088,0.099130509,0.212823711,Had Child,Dependent_Status
37,0.143293225,0.094750269,0.221092843,Had Child,Dependent_Status
42,0.161920069,0.114504367,0.224871129,Had Child,Dependent_Status
47,0.173023436,0.11692361,0.249777323,Had Child,Dependent_Status
52,0.113525772,0.080355927,0.158168871,Had Child,Dependent_Status
62,0.129246661,0.089266193,0.183480898,Had Child,Dependent_Status
72,0.173034168,0.119225626,0.244781444,Had Child,Dependent_Status
NA,0.154769855,0.102474389,0.229059136,Had Child,Dependent_Status
2,0.114928484,0.077707615,0.166669915,Asian,Race
7,0.107165256,0.074172217,0.152897889,Asian,Race
12,0.104364972,0.069377343,0.15417737,Asian,Race
17,0.108821429,0.076997407,0.152128263,Asian,Race
22,0.122384857,0.086531665,0.170516252,Asian,Race
27,0.121332174,0.079145738,0.183332232,Asian,Race
32,0.121842144,0.083045754,0.175871938,Asian,Race
37,0.143168498,0.099090763,0.202450616,Asian,Race
42,0.128483503,0.090363673,0.179601497,Asian,Race
47,0.13725147,0.094606117,0.196235338,Asian,Race
52,0.116501571,0.078570403,0.170613901,Asian,Race
62,0.088689941,0.056836322,0.136086311,Asian,Race
67,0.124322282,0.082534234,0.183160966,Asian,Race
NA,0.115596042,0.078078548,0.168490624,Asian,Race
2,0.119489931,0.08733451,0.162792248,Black,Race
7,0.121416671,0.090954115,0.161725504,Black,Race
12,0.122994961,0.095155374,0.15865866,Black,Race
17,0.118635332,0.092454125,0.152076275,Black,Race
22,0.129253925,0.101632826,0.164023485,Black,Race
27,0.128513074,0.101369044,0.162690279,Black,Race
32,0.133491709,0.104194469,0.171876326,Black,Race
37,0.129056895,0.100449406,0.165967935,Black,Race
42,0.137294633,0.106927043,0.175556398,Black,Race
47,0.136639162,0.10423514,0.181112382,Black,Race
52,0.123816122,0.095696039,0.159184323,Black,Race
57,0.09745902,0.07334255,0.128543079,Black,Race
62,0.117148387,0.088633211,0.153404293,Black,Race
72,0.15666209,0.107846217,0.223117824,Black,Race
87,0.147786975,0.095184281,0.222959541,Black,Race
NA,0.13187349,0.096149781,0.179169556,Black,Race
2,0.10499202,0.075844407,0.144185575,Hispanic,Race
7,0.10564807,0.077408488,0.143207983,Hispanic,Race
12,0.096025867,0.06858903,0.134315818,Hispanic,Race
17,0.098781219,0.072709478,0.133365945,Hispanic,Race
22,0.106839314,0.07914362,0.143401414,Hispanic,Race
27,0.105994343,0.077489323,0.143954034,Hispanic,Race
32,0.110925249,0.082857012,0.147590872,Hispanic,Race
37,0.105381226,0.07802998,0.141429727,Hispanic,Race
42,0.103061171,0.076361118,0.138023495,Hispanic,Race
47,0.106020395,0.078435937,0.142285307,Hispanic,Race
52,0.092453484,0.068071612,0.124705564,Hispanic,Race
57,0.12107297,0.089941638,0.160934363,Hispanic,Race
62,0.11945047,0.086292682,0.163095328,Hispanic,Race
72,0.098838204,0.069206384,0.139476304,Hispanic,Race
87,0.155256663,0.091216519,0.251281276,Hispanic,Race
NA,0.117597116,0.085162731,0.161120214,Hispanic,Race
2,0.103427093,0.069778449,0.156466653,Multi,Race
7,0.103872175,0.072231912,0.147828204,Multi,Race
12,0.094258482,0.06477032,0.135589942,Multi,Race
17,0.088026798,0.060094728,0.127826761,Multi,Race
22,0.090823899,0.061059906,0.133883461,Multi,Race
27,0.103654694,0.07211411,0.147309645,Multi,Race
32,0.087991937,0.061426588,0.124726475,Multi,Race
37,0.115017254,0.076423018,0.169063444,Multi,Race
42,0.110184879,0.077102446,0.156205637,Multi,Race
47,0.103954886,0.070138116,0.151814699,Multi,Race
52,0.110469454,0.077847223,0.154491774,Multi,Race
57,0.087154852,0.059914206,0.125132187,Multi,Race
62,0.08055661,0.053538747,0.119460023,Multi,Race
72,0.134121959,0.087492731,0.199831,Multi,Race
87,0.079240033,0.046131548,0.132802146,Multi,Race
NA,0.144524713,0.098095418,0.208064889,Multi,Race
2,0.107263098,0.049584189,0.215953975,Native American,Race
7,0.138221211,0.067283743,0.260546743,Native American,Race
12,0.148162201,0.068592258,0.302512495,Native American,Race
17,0.178684689,0.090021721,0.323691656,Native American,Race
22,0.139523181,0.069285788,0.260329578,Native American,Race
27,0.158367866,0.079146436,0.290435606,Native American,Race
37,0.174347303,0.086367028,0.319843567,Native American,Race
42,0.170573669,0.084523565,0.314164776,Native American,Race
57,0.189490472,0.095528015,0.341027893,Native American,Race
87,0.206476371,0.097373096,0.385602439,Native American,Race
2,0.108219287,0.058242908,0.191441815,Other,Race
7,0.145837685,0.078785433,0.252520958,Other,Race
12,0.136600487,0.073518397,0.236165698,Other,Race
17,0.11570963,0.063576064,0.199333119,Other,Race
22,0.102319956,0.055126998,0.180817829,Other,Race
27,0.129710436,0.071265631,0.222906602,Other,Race
32,0.134797513,0.074693926,0.230837162,Other,Race
37,0.140463674,0.067355303,0.25889858,Other,Race
42,0.076137363,0.041716811,0.134015011,Other,Race
47,0.103299998,0.05673367,0.17989297,Other,Race
52,0.109712427,0.058815468,0.19538845,Other,Race
62,0.126825932,0.06918459,0.219835656,Other,Race
NA,0.10975315,0.059597228,0.19303461,Other,Race
2,0.089259365,0.063690119,0.124891102,White,Race
7,0.091722789,0.066735864,0.12539365,White,Race
12,0.089345869,0.065068943,0.122204736,White,Race
17,0.096694776,0.070284307,0.132591737,White,Race
22,0.099787826,0.073628459,0.134396967,White,Race
27,0.098743121,0.072636857,0.13669283,White,Race
32,0.106356151,0.080235181,0.139826052,White,Race
37,0.10145688,0.074858679,0.136285768,White,Race
42,0.115184381,0.082393501,0.159140862,White,Race
47,0.110580811,0.077817466,0.156649696,White,Race
52,0.10868488,0.076401558,0.152717914,White,Race
57,0.184795848,0.120719769,0.272813755,White,Race
62,0.134917645,0.093835242,0.190045339,White,Race
72,0.108272936,0.071313243,0.160861325,White,Race
87,0.135121118,0.082551332,0.213381868,White,Race
NA,0.087287632,0.060639493,0.129505397,White,Race
