Income_Group,PredictedProb,LL,UL,Grouping_Var,Grouping
-23539,0.066836659,0.028495775,0.148559787,Became Disabled,Disability_Status
-21039,0.094043739,0.040827471,0.200752738,Became Disabled,Disability_Status
-18539,0.084973989,0.035619991,0.187666351,Became Disabled,Disability_Status
-16039,0.131224986,0.057485697,0.271405357,Became Disabled,Disability_Status
-13539,0.103563167,0.043411788,0.224222245,Became Disabled,Disability_Status
-11039,0.096946734,0.042830362,0.203572681,Became Disabled,Disability_Status
-8539,0.066292734,0.027794554,0.149636945,Became Disabled,Disability_Status
-6039,0.07960742,0.034564753,0.172269551,Became Disabled,Disability_Status
-3539,0.09213984,0.039084936,0.200533689,Became Disabled,Disability_Status
-1039,0.127662662,0.053639011,0.26457083,Became Disabled,Disability_Status
3961,0.114094063,0.051181257,0.235172556,Became Disabled,Disability_Status
6461,0.101090653,0.045011114,0.211561479,Became Disabled,Disability_Status
8961,0.084109405,0.035489468,0.186413285,Became Disabled,Disability_Status
11461,0.056726484,0.023376471,0.131260551,Became Disabled,Disability_Status
13961,0.140406764,0.062998766,0.281057886,Became Disabled,Disability_Status
18961,0.172975817,0.079736593,0.335495535,Became Disabled,Disability_Status
21461,0.098930117,0.042752556,0.212249284,Became Disabled,Disability_Status
26461,0.084484522,0.036485422,0.183597291,Became Disabled,Disability_Status
-23539,0.087369506,0.059594489,0.127608094,Disabled,Disability_Status
-21039,0.08281875,0.057996489,0.117261774,Disabled,Disability_Status
-18539,0.101260953,0.069557943,0.145904374,Disabled,Disability_Status
-16039,0.091356719,0.063746932,0.13000925,Disabled,Disability_Status
-13539,0.103658097,0.073466345,0.144312867,Disabled,Disability_Status
-11039,0.086495598,0.061768978,0.120337133,Disabled,Disability_Status
-8539,0.097174209,0.068907834,0.135639201,Disabled,Disability_Status
-6039,0.094760918,0.064096314,0.140420187,Disabled,Disability_Status
-3539,0.085571355,0.057340241,0.126463515,Disabled,Disability_Status
-1039,0.086839277,0.059906317,0.124031407,Disabled,Disability_Status
1461,0.0848956,0.061551544,0.116414461,Disabled,Disability_Status
3961,0.083705434,0.058551601,0.117994564,Disabled,Disability_Status
6461,0.079951989,0.056370701,0.113259007,Disabled,Disability_Status
8961,0.093378825,0.067681096,0.128067839,Disabled,Disability_Status
11461,0.08184771,0.058256078,0.114715739,Disabled,Disability_Status
13961,0.088602566,0.062016072,0.126846884,Disabled,Disability_Status
16461,0.07891189,0.056659669,0.109187308,Disabled,Disability_Status
18961,0.084758878,0.05915071,0.120409614,Disabled,Disability_Status
21461,0.08624782,0.061608491,0.119925881,Disabled,Disability_Status
23961,0.089352755,0.064120044,0.123527652,Disabled,Disability_Status
26461,0.084024381,0.061687721,0.113512779,Disabled,Disability_Status
28961,0.082770697,0.059790513,0.113787639,Disabled,Disability_Status
31461,0.084056865,0.060466884,0.116072684,Disabled,Disability_Status
33961,0.090324204,0.065090227,0.124409746,Disabled,Disability_Status
36461,0.101083485,0.071672122,0.140734112,Disabled,Disability_Status
38961,0.076257151,0.052079673,0.110640713,Disabled,Disability_Status
41461,0.091075497,0.065845612,0.124800903,Disabled,Disability_Status
43961,0.097763297,0.071356712,0.132696395,Disabled,Disability_Status
46461,0.087262088,0.061802798,0.121877244,Disabled,Disability_Status
48961,0.088081114,0.063665673,0.120719112,Disabled,Disability_Status
51461,0.097724518,0.067078149,0.141910626,Disabled,Disability_Status
53961,0.081326722,0.0583992,0.112338065,Disabled,Disability_Status
56461,0.106664786,0.076781395,0.146361683,Disabled,Disability_Status
58961,0.076679367,0.053720836,0.108621981,Disabled,Disability_Status
61461,0.099396904,0.066011715,0.147328644,Disabled,Disability_Status
63961,0.065236734,0.042847977,0.09812468,Disabled,Disability_Status
68961,0.066157317,0.042767672,0.100989212,Disabled,Disability_Status
73961,0.123222473,0.072819674,0.204336666,Disabled,Disability_Status
81461,0.084970902,0.050508078,0.139493848,Disabled,Disability_Status
86461,0.105284173,0.058276594,0.183372161,Disabled,Disability_Status
91461,0.045306872,0.026990616,0.075093546,Disabled,Disability_Status
96461,0.074138455,0.047193677,0.114616515,Disabled,Disability_Status
-23539,0.115049911,0.068034002,0.187386251,Lost Disabilty Benifits,Disability_Status
-21039,0.133625833,0.079371204,0.214449998,Lost Disabilty Benifits,Disability_Status
-18539,0.114969656,0.066468408,0.191650207,Lost Disabilty Benifits,Disability_Status
-16039,0.091387941,0.04974829,0.161640214,Lost Disabilty Benifits,Disability_Status
-13539,0.105783398,0.060526814,0.178377778,Lost Disabilty Benifits,Disability_Status
-11039,0.124478881,0.073047378,0.203693394,Lost Disabilty Benifits,Disability_Status
-8539,0.115153286,0.067001607,0.190246705,Lost Disabilty Benifits,Disability_Status
-6039,0.097931732,0.058112925,0.160339384,Lost Disabilty Benifits,Disability_Status
-3539,0.074739641,0.041640552,0.13089548,Lost Disabilty Benifits,Disability_Status
-1039,0.111839182,0.066741792,0.181426791,Lost Disabilty Benifits,Disability_Status
1461,0.093294482,0.052724432,0.159881243,Lost Disabilty Benifits,Disability_Status
3961,0.124405244,0.071353115,0.207861261,Lost Disabilty Benifits,Disability_Status
6461,0.111892759,0.062385843,0.191947367,Lost Disabilty Benifits,Disability_Status
8961,0.124157644,0.074846359,0.198791891,Lost Disabilty Benifits,Disability_Status
11461,0.144768246,0.084936696,0.235335878,Lost Disabilty Benifits,Disability_Status
13961,0.099921844,0.056811792,0.169582299,Lost Disabilty Benifits,Disability_Status
16461,0.093867984,0.05166571,0.164307328,Lost Disabilty Benifits,Disability_Status
18961,0.098022276,0.058777088,0.159043492,Lost Disabilty Benifits,Disability_Status
23961,0.125577843,0.073175428,0.207248689,Lost Disabilty Benifits,Disability_Status
26461,0.045057427,0.025596387,0.0781284,Lost Disabilty Benifits,Disability_Status
28961,0.114911414,0.065075232,0.194978099,Lost Disabilty Benifits,Disability_Status
31461,0.121329123,0.0726341,0.195778102,Lost Disabilty Benifits,Disability_Status
38961,0.100567938,0.059432783,0.165174133,Lost Disabilty Benifits,Disability_Status
-23539,0.119314585,0.086830956,0.162628859,No,Disability_Status
-21039,0.141829595,0.104965735,0.18931489,No,Disability_Status
-18539,0.139487803,0.102281548,0.188354087,No,Disability_Status
-16039,0.130836093,0.096613725,0.176187906,No,Disability_Status
-13539,0.136865212,0.099686033,0.191966343,No,Disability_Status
-11039,0.13473943,0.101216407,0.178597416,No,Disability_Status
-8539,0.129200804,0.096143255,0.173024137,No,Disability_Status
-6039,0.135335443,0.099989076,0.181905168,No,Disability_Status
-3539,0.132122588,0.098805644,0.175889597,No,Disability_Status
-1039,0.121974214,0.091386102,0.161919943,No,Disability_Status
1461,0.122861024,0.092787544,0.162740493,No,Disability_Status
3961,0.118399872,0.08882088,0.157014854,No,Disability_Status
6461,0.120643481,0.089695892,0.162079233,No,Disability_Status
8961,0.120066915,0.089898927,0.159508899,No,Disability_Status
11461,0.115431058,0.087919103,0.15169199,No,Disability_Status
13961,0.116093889,0.088680212,0.15168538,No,Disability_Status
16461,0.115187778,0.086944956,0.152912048,No,Disability_Status
18961,0.119412207,0.089782973,0.158254486,No,Disability_Status
21461,0.114789291,0.086120384,0.153559911,No,Disability_Status
23961,0.114647409,0.087061805,0.150453399,No,Disability_Status
26461,0.114204063,0.087735292,0.148326063,No,Disability_Status
28961,0.113460348,0.08602811,0.149608283,No,Disability_Status
31461,0.116883118,0.08839165,0.154247044,No,Disability_Status
33961,0.117025556,0.089768527,0.152371044,No,Disability_Status
36461,0.118051958,0.090119134,0.154355354,No,Disability_Status
38961,0.122257449,0.092774438,0.162035254,No,Disability_Status
41461,0.117533997,0.089523279,0.153728928,No,Disability_Status
43961,0.114716736,0.086251608,0.151955286,No,Disability_Status
46461,0.125788385,0.094546036,0.166307039,No,Disability_Status
48961,0.118827391,0.089284858,0.157062362,No,Disability_Status
51461,0.120513503,0.089509521,0.161691518,No,Disability_Status
53961,0.119898719,0.087295341,0.163975574,No,Disability_Status
56461,0.109548024,0.08301604,0.14359077,No,Disability_Status
58961,0.109832553,0.07480624,0.159716706,No,Disability_Status
61461,0.094810367,0.067646668,0.132183473,No,Disability_Status
63961,0.121349335,0.090298242,0.161882498,No,Disability_Status
66461,0.112166953,0.079640496,0.156494073,No,Disability_Status
68961,0.124406873,0.083527591,0.182244702,No,Disability_Status
71461,0.130013206,0.092609987,0.17874686,No,Disability_Status
73961,0.171225342,0.126129012,0.228211518,No,Disability_Status
76461,0.126656608,0.085063373,0.185959421,No,Disability_Status
78961,0.178179654,0.123161796,0.253108922,No,Disability_Status
81461,0.203089439,0.104665736,0.357147454,No,Disability_Status
86461,0.159013538,0.121195705,0.205867618,No,Disability_Status
88961,0.132869579,0.090035691,0.192101675,No,Disability_Status
91461,0.0883436,0.055147492,0.138591122,No,Disability_Status
93961,0.156621634,0.109373776,0.219255223,No,Disability_Status
96461,0.114166246,0.079430247,0.16142902,No,Disability_Status
98961,0.14733315,0.103606525,0.20510017,No,Disability_Status
101461,0.151089435,0.102434369,0.217261014,No,Disability_Status
NA,0.099755913,0.056603138,0.169883014,No,Disability_Status
-23539,0.1040032,0.071952406,0.150003153,Female,Gender
-21039,0.126713152,0.090711371,0.176103538,Female,Gender
-18539,0.122716734,0.085740498,0.175247139,Female,Gender
-16039,0.124178342,0.089189827,0.172508734,Female,Gender
-13539,0.120206554,0.086900379,0.166374935,Female,Gender
-11039,0.121765211,0.090910411,0.162781099,Female,Gender
-8539,0.121114465,0.087554313,0.166831315,Female,Gender
-6039,0.127253142,0.092256648,0.175164982,Female,Gender
-3539,0.122974236,0.090905315,0.166538663,Female,Gender
-1039,0.105001923,0.0773909,0.142171754,Female,Gender
1461,0.106921461,0.080043176,0.14241495,Female,Gender
3961,0.108914408,0.080630796,0.146561952,Female,Gender
6461,0.109912884,0.081039986,0.148354264,Female,Gender
8961,0.110290264,0.08289607,0.146290353,Female,Gender
11461,0.106411975,0.081065251,0.139325699,Female,Gender
13961,0.111514786,0.084580605,0.146969031,Female,Gender
16461,0.106833962,0.081314039,0.139999215,Female,Gender
18961,0.110047526,0.082663337,0.145781641,Female,Gender
21461,0.106218773,0.079522682,0.142035271,Female,Gender
23961,0.106437279,0.080338434,0.140738945,Female,Gender
26461,0.104124964,0.079415563,0.136584539,Female,Gender
28961,0.106264707,0.079521398,0.14220208,Female,Gender
31461,0.108547579,0.082599302,0.142634978,Female,Gender
33961,0.1114125,0.085348504,0.145260139,Female,Gender
36461,0.115197959,0.087495244,0.151235042,Female,Gender
38961,0.115680686,0.087538532,0.152719037,Female,Gender
41461,0.111801822,0.0855129,0.145541183,Female,Gender
43961,0.111318502,0.084236817,0.146580108,Female,Gender
46461,0.120411327,0.091062235,0.158630264,Female,Gender
48961,0.103918773,0.078587322,0.136706436,Female,Gender
51461,0.110726476,0.081769885,0.14986878,Female,Gender
53961,0.114028235,0.085579975,0.151699834,Female,Gender
56461,0.102378863,0.077851031,0.133803391,Female,Gender
58961,0.107365829,0.069460498,0.162918519,Female,Gender
61461,0.091546561,0.067628003,0.123156072,Female,Gender
63961,0.102955881,0.075815897,0.139071704,Female,Gender
66461,0.090853954,0.065971802,0.123993486,Female,Gender
68961,0.094175331,0.067381476,0.130273145,Female,Gender
71461,0.130013206,0.092609987,0.17874686,Female,Gender
73961,0.165440372,0.115040103,0.235714936,Female,Gender
76461,0.118481321,0.079066348,0.175826177,Female,Gender
78961,0.199303736,0.152544747,0.256064808,Female,Gender
81461,0.144030171,0.077586907,0.248320651,Female,Gender
86461,0.159013538,0.121195705,0.205867618,Female,Gender
88961,0.123960184,0.080071283,0.187015073,Female,Gender
91461,0.0883436,0.055147492,0.138591122,Female,Gender
NA,0.099755913,0.056603138,0.169883014,Female,Gender
-23539,0.116562992,0.08227547,0.164977684,Male,Gender
-21039,0.110603717,0.068009416,0.178998952,Male,Gender
-18539,0.122686493,0.08365719,0.180653005,Male,Gender
-16039,0.116574421,0.083145584,0.163740485,Male,Gender
-13539,0.135174644,0.094470759,0.192891644,Male,Gender
-11039,0.135034062,0.092393004,0.197162417,Male,Gender
-8539,0.127868182,0.0931688,0.176624454,Male,Gender
-6039,0.131993898,0.095244756,0.182135398,Male,Gender
-3539,0.128632109,0.091822922,0.180815862,Male,Gender
-1039,0.133400852,0.094646731,0.18611305,Male,Gender
1461,0.126976308,0.095026269,0.168688705,Male,Gender
3961,0.114574198,0.082819632,0.157340129,Male,Gender
6461,0.117572957,0.086247415,0.160015897,Male,Gender
8961,0.123028194,0.089087257,0.168557361,Male,Gender
11461,0.115589795,0.085380227,0.156111701,Male,Gender
13961,0.113884251,0.084438461,0.153867728,Male,Gender
16461,0.114365755,0.083086351,0.15686017,Male,Gender
18961,0.125461149,0.091806496,0.171379945,Male,Gender
21461,0.122136182,0.09049401,0.163878432,Male,Gender
23961,0.122073368,0.091590669,0.161611127,Male,Gender
26461,0.118784375,0.090779491,0.154521213,Male,Gender
28961,0.116225889,0.088357329,0.152419001,Male,Gender
31461,0.124956522,0.091754538,0.168933024,Male,Gender
33961,0.119879301,0.090386269,0.158603155,Male,Gender
36461,0.117662729,0.088848898,0.155510124,Male,Gender
38961,0.128511811,0.097746866,0.168000308,Male,Gender
41461,0.123308768,0.092145174,0.164411008,Male,Gender
43961,0.117946045,0.086891688,0.159052034,Male,Gender
46461,0.119984305,0.087038673,0.163111716,Male,Gender
48961,0.132562698,0.097129742,0.179002456,Male,Gender
51461,0.128394332,0.09373731,0.174733487,Male,Gender
53961,0.110420574,0.07762894,0.155511604,Male,Gender
56461,0.123873369,0.08987219,0.168737081,Male,Gender
58961,0.101011381,0.075994412,0.133515552,Male,Gender
61461,0.101161309,0.06673374,0.151154886,Male,Gender
63961,0.128520269,0.095290535,0.171941728,Male,Gender
66461,0.140584285,0.09786542,0.199828189,Male,Gender
68961,0.140076027,0.089483726,0.213902387,Male,Gender
73961,0.104144451,0.07495488,0.142944725,Male,Gender
76461,0.15118247,0.103054451,0.216359154,Male,Gender
78961,0.171138293,0.113367479,0.252123627,Male,Gender
86461,0.105284173,0.058276594,0.183372161,Male,Gender
88961,0.141778974,0.100000099,0.197188276,Male,Gender
91461,0.045306872,0.026990616,0.075093546,Male,Gender
93961,0.156621634,0.109373776,0.219255223,Male,Gender
96461,0.094152351,0.063311962,0.138022768,Male,Gender
98961,0.14733315,0.103606525,0.20510017,Male,Gender
101461,0.151089435,0.102434369,0.217261014,Male,Gender
-13539,0.144507911,0.019169789,0.593992796,Trans,Gender
1461,0.155826179,0.021790302,0.604684944,Trans,Gender
6461,0.121312109,0.016196592,0.536559391,Trans,Gender
11461,0.124172411,0.016676575,0.542382198,Trans,Gender
16461,0.103678834,0.013803166,0.488740987,Trans,Gender
21461,0.089110402,0.011521955,0.45086431,Trans,Gender
38961,0.116884244,0.015735186,0.52284688,Trans,Gender
-23539,0.105601437,0.073822633,0.150832802,No,High_School_Grad
-21039,0.117488254,0.082131543,0.168674074,No,High_School_Grad
-18539,0.119957713,0.083135036,0.173557327,No,High_School_Grad
-16039,0.125134791,0.090340449,0.173062489,No,High_School_Grad
-13539,0.1285918,0.091236609,0.184804427,No,High_School_Grad
-11039,0.124780482,0.091535755,0.170031076,No,High_School_Grad
-8539,0.118524844,0.085816696,0.163929172,No,High_School_Grad
-6039,0.127884982,0.093082376,0.175610541,No,High_School_Grad
-3539,0.124262221,0.091174461,0.169961613,No,High_School_Grad
-1039,0.113466153,0.082865634,0.154861774,No,High_School_Grad
1461,0.11250949,0.084903857,0.149251978,No,High_School_Grad
3961,0.111319475,0.082350065,0.149869266,No,High_School_Grad
6461,0.111446384,0.082371093,0.151073045,No,High_School_Grad
8961,0.114482114,0.085343723,0.152837718,No,High_School_Grad
11461,0.107911068,0.08167529,0.143045853,No,High_School_Grad
13961,0.112379996,0.08510579,0.148673926,No,High_School_Grad
16461,0.104986891,0.079449305,0.139376842,No,High_School_Grad
18961,0.11272835,0.084874659,0.149239318,No,High_School_Grad
21461,0.109768726,0.082468835,0.147174172,No,High_School_Grad
23961,0.110493966,0.083966058,0.145051113,No,High_School_Grad
26461,0.105424339,0.081145366,0.136943299,No,High_School_Grad
28961,0.107786481,0.081697351,0.142279158,No,High_School_Grad
31461,0.109477615,0.083430128,0.143725259,No,High_School_Grad
33961,0.112712937,0.086830617,0.14619048,No,High_School_Grad
36461,0.114977761,0.088546102,0.149163769,No,High_School_Grad
38961,0.117678859,0.089114386,0.156475221,No,High_School_Grad
41461,0.116348714,0.088969978,0.151515783,No,High_School_Grad
43961,0.112400863,0.085136429,0.147784155,No,High_School_Grad
46461,0.115525151,0.088666799,0.149680511,No,High_School_Grad
48961,0.104943304,0.079864143,0.137245291,No,High_School_Grad
51461,0.111794036,0.082927606,0.150540018,No,High_School_Grad
53961,0.107138544,0.080547768,0.141985115,No,High_School_Grad
56461,0.106716639,0.081286351,0.139086031,No,High_School_Grad
58961,0.105096383,0.071794039,0.152417459,No,High_School_Grad
61461,0.095620677,0.067237816,0.135168347,No,High_School_Grad
63961,0.115738075,0.085553216,0.155506716,No,High_School_Grad
66461,0.112166953,0.079640496,0.156494073,No,High_School_Grad
68961,0.117125679,0.078432601,0.172087766,No,High_School_Grad
71461,0.130013206,0.092609987,0.17874686,No,High_School_Grad
73961,0.155224386,0.108359233,0.220253234,No,High_School_Grad
76461,0.130727561,0.088927965,0.189477058,No,High_School_Grad
78961,0.178179654,0.123161796,0.253108922,No,High_School_Grad
81461,0.144030171,0.077586907,0.248320651,No,High_School_Grad
86461,0.123193961,0.079249631,0.190870647,No,High_School_Grad
88961,0.132869579,0.090035691,0.192101675,No,High_School_Grad
91461,0.066825236,0.041069054,0.106842334,No,High_School_Grad
93961,0.156621634,0.109373776,0.219255223,No,High_School_Grad
