Income_Change_Group,PredictedProb,LL,UL,Grouping_Var,Grouping
-35330,0.167740397,0.068826809,0.35466364,Became Disabled,Disability_Status
-32830,0.107970695,0.045513388,0.235032203,Became Disabled,Disability_Status
-30330,0.061694025,0.026564074,0.136755213,Became Disabled,Disability_Status
-27830,0.078757288,0.033565119,0.173695811,Became Disabled,Disability_Status
-25330,0.095744593,0.040793317,0.204526961,Became Disabled,Disability_Status
-22830,0.102346924,0.044866499,0.214801449,Became Disabled,Disability_Status
-20330,0.086895845,0.037114772,0.19012204,Became Disabled,Disability_Status
-17830,0.124614041,0.053827911,0.26226981,Became Disabled,Disability_Status
-15330,0.090499414,0.038221289,0.19945361,Became Disabled,Disability_Status
-12830,0.093686491,0.040493442,0.201308783,Became Disabled,Disability_Status
-5330,0.079456443,0.033729827,0.175889347,Became Disabled,Disability_Status
-75330,0.067974105,0.042454636,0.107117315,Disabled,Disability_Status
-62830,0.112246672,0.074697413,0.16534411,Disabled,Disability_Status
-52830,0.078643012,0.05298753,0.115209169,Disabled,Disability_Status
-50330,0.073153765,0.044971767,0.116835745,Disabled,Disability_Status
-47830,0.063420087,0.043326944,0.092093392,Disabled,Disability_Status
-45330,0.098615095,0.062216724,0.153274855,Disabled,Disability_Status
-42830,0.069665277,0.047884342,0.1006454,Disabled,Disability_Status
-40330,0.088376133,0.05826937,0.131718921,Disabled,Disability_Status
-37830,0.142670744,0.106151501,0.188821953,Disabled,Disability_Status
-35330,0.093307204,0.068993074,0.125020461,Disabled,Disability_Status
-32830,0.080877761,0.056767126,0.114590791,Disabled,Disability_Status
-30330,0.103148492,0.07090389,0.148401403,Disabled,Disability_Status
-27830,0.110641096,0.078124557,0.154693641,Disabled,Disability_Status
-25330,0.083288034,0.057194516,0.120535253,Disabled,Disability_Status
-22830,0.09429602,0.067304569,0.131127784,Disabled,Disability_Status
-20330,0.099368782,0.067836947,0.143959885,Disabled,Disability_Status
-17830,0.104020485,0.073497764,0.145008459,Disabled,Disability_Status
-15330,0.103395944,0.074184503,0.143141817,Disabled,Disability_Status
-12830,0.085665917,0.061431317,0.118924246,Disabled,Disability_Status
-10330,0.085316822,0.060844115,0.1194905,Disabled,Disability_Status
-7830,0.082224604,0.059341431,0.113603289,Disabled,Disability_Status
-5330,0.083088857,0.059817166,0.115135265,Disabled,Disability_Status
-2830,0.084973951,0.061460294,0.116782141,Disabled,Disability_Status
-330,0.073917631,0.052370145,0.103927848,Disabled,Disability_Status
2170,0.095411543,0.068541913,0.131724081,Disabled,Disability_Status
4670,0.100069555,0.069976203,0.140947074,Disabled,Disability_Status
7170,0.089399946,0.063836736,0.124362529,Disabled,Disability_Status
9670,0.083936077,0.057958907,0.120887653,Disabled,Disability_Status
12170,0.114737,0.079837233,0.162582907,Disabled,Disability_Status
14670,0.097970715,0.072543363,0.131638533,Disabled,Disability_Status
17170,0.09838033,0.069129775,0.138041371,Disabled,Disability_Status
19670,0.118019654,0.085417999,0.16115606,Disabled,Disability_Status
22170,0.088973427,0.06353378,0.123004681,Disabled,Disability_Status
27170,0.078455513,0.051554489,0.117248969,Disabled,Disability_Status
29670,0.092223635,0.065604605,0.128356935,Disabled,Disability_Status
32170,0.091159979,0.057720938,0.140747371,Disabled,Disability_Status
34670,0.116416269,0.061523204,0.209360609,Disabled,Disability_Status
42170,0.142300495,0.070684468,0.265728607,Disabled,Disability_Status
-55330,0.130540379,0.073284058,0.221822937,Lost Disabilty Benifits,Disability_Status
-50330,0.076600193,0.043808605,0.13070281,Lost Disabilty Benifits,Disability_Status
-42830,0.067846852,0.037521891,0.119633913,Lost Disabilty Benifits,Disability_Status
-40330,0.159520251,0.090915284,0.264814397,Lost Disabilty Benifits,Disability_Status
-37830,0.128267332,0.071942751,0.219262913,Lost Disabilty Benifits,Disability_Status
-32830,0.104728164,0.062307881,0.170186474,Lost Disabilty Benifits,Disability_Status
-30330,0.128714665,0.07503594,0.211530913,Lost Disabilty Benifits,Disability_Status
-27830,0.096189634,0.055743773,0.160834879,Lost Disabilty Benifits,Disability_Status
-25330,0.103615573,0.059714264,0.173589918,Lost Disabilty Benifits,Disability_Status
-22830,0.107074757,0.06236314,0.17729586,Lost Disabilty Benifits,Disability_Status
-20330,0.127749956,0.074084562,0.21103882,Lost Disabilty Benifits,Disability_Status
-17830,0.115294572,0.0666764,0.191915757,Lost Disabilty Benifits,Disability_Status
-15330,0.13249342,0.076036819,0.221136614,Lost Disabilty Benifits,Disability_Status
-12830,0.118766447,0.070711115,0.192696735,Lost Disabilty Benifits,Disability_Status
-10330,0.092615884,0.053516025,0.155470345,Lost Disabilty Benifits,Disability_Status
-7830,0.151877291,0.094038224,0.235996369,Lost Disabilty Benifits,Disability_Status
-2830,0.062102783,0.031953245,0.117254259,Lost Disabilty Benifits,Disability_Status
-330,0.178388231,0.089529163,0.32405159,Lost Disabilty Benifits,Disability_Status
2170,0.127061422,0.073792466,0.210196087,Lost Disabilty Benifits,Disability_Status
-75330,0.086208269,0.04613225,0.155426292,No,Disability_Status
-67830,0.090200958,0.061903671,0.12964579,No,Disability_Status
-62830,0.108467174,0.070102943,0.164539488,No,Disability_Status
-60330,0.120923388,0.067661952,0.206810657,No,Disability_Status
-57830,0.073294073,0.052172696,0.10204555,No,Disability_Status
-55330,0.121451459,0.067969604,0.208630456,No,Disability_Status
-52830,0.185448565,0.12739507,0.261759502,No,Disability_Status
-50330,0.095361246,0.067014717,0.134211221,No,Disability_Status
-47830,0.199185713,0.145569481,0.26639292,No,Disability_Status
-45330,0.140273053,0.10062922,0.19287888,No,Disability_Status
-42830,0.13057441,0.090893915,0.186395952,No,Disability_Status
-40330,0.138754433,0.091469817,0.206123741,No,Disability_Status
-37830,0.102242723,0.073595989,0.141035939,No,Disability_Status
-35330,0.13117276,0.091779092,0.189729054,No,Disability_Status
-32830,0.127842524,0.093656397,0.173189194,No,Disability_Status
-30330,0.135605068,0.100309024,0.181663779,No,Disability_Status
-27830,0.13306802,0.097991061,0.179341621,No,Disability_Status
-25330,0.120769975,0.089489871,0.162119679,No,Disability_Status
-22830,0.129706854,0.09674993,0.173608488,No,Disability_Status
-20330,0.136709266,0.102273762,0.181488486,No,Disability_Status
-17830,0.142723365,0.10673465,0.189645787,No,Disability_Status
-15330,0.137614577,0.104498021,0.18211584,No,Disability_Status
-12830,0.128655311,0.097472044,0.168487544,No,Disability_Status
-10330,0.118544654,0.089089411,0.158776218,No,Disability_Status
-7830,0.127771236,0.097282824,0.168341426,No,Disability_Status
-5330,0.114521502,0.086361607,0.151332545,No,Disability_Status
-2830,0.110493612,0.084187605,0.144857927,No,Disability_Status
-330,0.104397782,0.079003191,0.137941437,No,Disability_Status
2170,0.119047934,0.091238692,0.155023598,No,Disability_Status
4670,0.122812436,0.094103598,0.160485728,No,Disability_Status
7170,0.124736383,0.095398321,0.162398126,No,Disability_Status
9670,0.125147424,0.093412966,0.168527124,No,Disability_Status
12170,0.120838276,0.092294418,0.157339934,No,Disability_Status
14670,0.133226127,0.099833914,0.177319498,No,Disability_Status
17170,0.116858334,0.085243366,0.159867879,No,Disability_Status
19670,0.130150074,0.096170086,0.175410984,No,Disability_Status
22170,0.124423066,0.089282491,0.171699067,No,Disability_Status
24670,0.116657156,0.083392805,0.16335084,No,Disability_Status
27170,0.110064384,0.079395383,0.150793168,No,Disability_Status
29670,0.162318886,0.103422727,0.248916805,No,Disability_Status
32170,0.109092044,0.079580278,0.14802256,No,Disability_Status
34670,0.146811463,0.102130534,0.21005812,No,Disability_Status
37170,0.101791054,0.069948712,0.146095301,No,Disability_Status
39670,0.114166246,0.079430247,0.16142902,No,Disability_Status
42170,0.162431276,0.115239536,0.223251735,No,Disability_Status
44670,0.1359698,0.094866644,0.191121448,No,Disability_Status
47170,0.13181638,0.091755907,0.185574026,No,Disability_Status
49670,0.123960184,0.080071283,0.187015073,No,Disability_Status
54670,0.131124289,0.086896042,0.193103103,No,Disability_Status
57170,0.203089439,0.104665736,0.357147454,No,Disability_Status
NA,0.099755913,0.056603138,0.169883014,No,Disability_Status
-75330,0.067974105,0.042454636,0.107117315,Female,Gender
-67830,0.090200958,0.061903671,0.12964579,Female,Gender
-62830,0.112246672,0.074697413,0.16534411,Female,Gender
-57830,0.073294073,0.052172696,0.10204555,Female,Gender
-55330,0.124481099,0.069741088,0.21302795,Female,Gender
-52830,0.192205423,0.133502069,0.268248749,Female,Gender
-50330,0.094141091,0.063295771,0.140324974,Female,Gender
-47830,0.130669947,0.095000014,0.176351112,Female,Gender
-45330,0.135528282,0.095368431,0.190167521,Female,Gender
-42830,0.123420497,0.085374726,0.177472803,Female,Gender
-40330,0.152946538,0.097731556,0.232277879,Female,Gender
-37830,0.101057253,0.070658928,0.143404829,Female,Gender
-35330,0.116375546,0.084031536,0.160698214,Female,Gender
-32830,0.121037212,0.08749521,0.166784574,Female,Gender
-30330,0.125866574,0.089464216,0.175580558,Female,Gender
-27830,0.123419861,0.089326215,0.169722305,Female,Gender
-25330,0.112302045,0.081618856,0.154435446,Female,Gender
-22830,0.121359286,0.088635235,0.166047566,Female,Gender
-20330,0.128636081,0.093837491,0.175360908,Female,Gender
-17830,0.134968245,0.09932025,0.18306473,Female,Gender
-15330,0.128266991,0.097703007,0.168110593,Female,Gender
-12830,0.117648487,0.087843468,0.156714822,Female,Gender
-10330,0.10744732,0.080579211,0.143214132,Female,Gender
-7830,0.116443793,0.090199564,0.149959023,Female,Gender
-5330,0.101673679,0.076106984,0.13531195,Female,Gender
-2830,0.103442002,0.078705648,0.135797387,Female,Gender
-330,0.095815971,0.072350877,0.1267726,Female,Gender
2170,0.112080679,0.086240977,0.145362299,Female,Gender
4670,0.114214059,0.086879566,0.149754822,Female,Gender
7170,0.111761885,0.084572715,0.147189542,Female,Gender
9670,0.118353204,0.088845535,0.157217185,Female,Gender
12170,0.115989481,0.087198551,0.153445052,Female,Gender
14670,0.132059316,0.099996112,0.173912817,Female,Gender
17170,0.10803323,0.078675946,0.147942915,Female,Gender
19670,0.120335573,0.089728918,0.160903742,Female,Gender
22170,0.108125958,0.078366082,0.148121747,Female,Gender
24670,0.118140845,0.082294586,0.170259057,Female,Gender
27170,0.090786154,0.063774826,0.127803722,Female,Gender
29670,0.118529756,0.083232685,0.169348415,Female,Gender
32170,0.097100562,0.069000547,0.134980309,Female,Gender
34670,0.117178726,0.076845221,0.179547237,Female,Gender
37170,0.105678984,0.072887044,0.151183135,Female,Gender
42170,0.178511304,0.109442758,0.283147188,Female,Gender
47170,0.100378006,0.073909494,0.134944227,Female,Gender
49670,0.123960184,0.080071283,0.187015073,Female,Gender
57170,0.203089439,0.104665736,0.357147454,Female,Gender
NA,0.099755913,0.056603138,0.169883014,Female,Gender
-75330,0.086208269,0.04613225,0.155426292,Male,Gender
-62830,0.108467174,0.070102943,0.164539488,Male,Gender
-60330,0.120923388,0.067661952,0.206810657,Male,Gender
-52830,0.121910501,0.081030801,0.178750466,Male,Gender
-50330,0.081038927,0.051760397,0.12505627,Male,Gender
-47830,0.064685993,0.042223342,0.097877481,Male,Gender
-45330,0.128316985,0.092556854,0.175514059,Male,Gender
-42830,0.054347371,0.035568272,0.082389574,Male,Gender
-40330,0.110943762,0.075681339,0.161238338,Male,Gender
-37830,0.119795368,0.083723005,0.170744789,Male,Gender
-35330,0.155854223,0.106195239,0.22123037,Male,Gender
-32830,0.118892942,0.084545923,0.166002627,Male,Gender
-30330,0.135516824,0.099507409,0.183609537,Male,Gender
-27830,0.131137466,0.09409617,0.182383599,Male,Gender
-25330,0.115669036,0.079365028,0.168627411,Male,Gender
-22830,0.127776895,0.092013361,0.177836196,Male,Gender
-20330,0.136842593,0.100406047,0.186608785,Male,Gender
-17830,0.14020715,0.101189849,0.192467197,Male,Gender
-15330,0.140497082,0.102147606,0.192289386,Male,Gender
-12830,0.130324193,0.097105364,0.174496883,Male,Gender
-10330,0.12351553,0.091770632,0.165662734,Male,Gender
-7830,0.129326225,0.094498672,0.175170344,Male,Gender
-5330,0.123076843,0.09220529,0.164163057,Male,Gender
-2830,0.110899819,0.082487557,0.148719976,Male,Gender
-330,0.103325081,0.076139121,0.139862072,Male,Gender
2170,0.125319757,0.092565119,0.169016441,Male,Gender
4670,0.126357093,0.09490915,0.167115518,Male,Gender
7170,0.130993852,0.099713163,0.171209703,Male,Gender
9670,0.118976945,0.086494986,0.163025988,Male,Gender
12170,0.126044051,0.095030806,0.16611049,Male,Gender
14670,0.121955098,0.089019389,0.166432232,Male,Gender
17170,0.123148615,0.088686816,0.170013452,Male,Gender
19670,0.153869211,0.110214379,0.212476136,Male,Gender
22170,0.135575113,0.096001337,0.188804652,Male,Gender
24670,0.114961512,0.084647913,0.155455735,Male,Gender
27170,0.118088584,0.084559626,0.162851873,Male,Gender
29670,0.17106039,0.104703709,0.268205261,Male,Gender
32170,0.110632348,0.076410437,0.158868982,Male,Gender
34670,0.161246604,0.107112183,0.240220248,Male,Gender
37170,0.094015193,0.06407205,0.135919633,Male,Gender
39670,0.114166246,0.079430247,0.16142902,Male,Gender
42170,0.11014044,0.082278024,0.145937702,Male,Gender
44670,0.1359698,0.094866644,0.191121448,Male,Gender
47170,0.163254754,0.109602319,0.236203825,Male,Gender
54670,0.131124289,0.086896042,0.193103103,Male,Gender
-35330,0.121312109,0.016196592,0.536559391,Trans,Gender
-22830,0.140593982,0.017724769,0.597288036,Trans,Gender
-15330,0.14842184,0.020614808,0.590697555,Trans,Gender
-10330,0.155826179,0.021790302,0.604684944,Trans,Gender
-7830,0.124172411,0.016676575,0.542382198,Trans,Gender
-330,0.116884244,0.015735186,0.52284688,Trans,Gender
4670,0.089110402,0.011521955,0.45086431,Trans,Gender
9670,0.103678834,0.013803166,0.488740987,Trans,Gender
-75330,0.077091187,0.044293443,0.131271804,No,High_School_Grad
-67830,0.090200958,0.061903671,0.12964579,No,High_School_Grad
-62830,0.109978973,0.071940731,0.164861337,No,High_School_Grad
-60330,0.120923388,0.067661952,0.206810657,No,High_School_Grad
-57830,0.073294073,0.052172696,0.10204555,No,High_School_Grad
-55330,0.124481099,0.069741088,0.21302795,No,High_School_Grad
-52830,0.16381482,0.113373434,0.229988854,No,High_School_Grad
-50330,0.085406315,0.055605522,0.130145838,No,High_School_Grad
-47830,0.108675295,0.07740779,0.150193235,No,High_School_Grad
-45330,0.129423339,0.092080577,0.180054543,No,High_School_Grad
-42830,0.112914812,0.07928201,0.159905886,No,High_School_Grad
-40330,0.141477401,0.092477893,0.211288479,No,High_School_Grad
-37830,0.10912393,0.076309077,0.155234903,No,High_School_Grad
-35330,0.125358107,0.087112433,0.185624329,No,High_School_Grad
-32830,0.121758025,0.088717733,0.166483581,No,High_School_Grad
-30330,0.125983635,0.090860697,0.173545199,No,High_School_Grad
-27830,0.125903788,0.091595453,0.172706353,No,High_School_Grad
-25330,0.111209203,0.08003048,0.154910115,No,High_School_Grad
-22830,0.12204229,0.089202491,0.167627423,No,High_School_Grad
-20330,0.130490796,0.096753121,0.175555203,No,High_School_Grad
-17830,0.135056211,0.099856621,0.182214489,No,High_School_Grad
-15330,0.131235702,0.098635851,0.175763528,No,High_School_Grad
-12830,0.120435641,0.090296865,0.160331826,No,High_School_Grad
-10330,0.1103261,0.082532835,0.148730268,No,High_School_Grad
-7830,0.120755464,0.091420489,0.160222627,No,High_School_Grad
-5330,0.106022201,0.079720926,0.140803229,No,High_School_Grad
-2830,0.104969408,0.079855324,0.137872498,No,High_School_Grad
-330,0.097254494,0.073470228,0.128931701,No,High_School_Grad
2170,0.114021216,0.087659629,0.14812732,No,High_School_Grad
4670,0.116950097,0.088995588,0.153827564,No,High_School_Grad
7170,0.116116592,0.088565675,0.151717818,No,High_School_Grad
9670,0.114319214,0.086473275,0.15243661,No,High_School_Grad
12170,0.117766678,0.089466288,0.154177473,No,High_School_Grad
14670,0.118272882,0.088392141,0.158430071,No,High_School_Grad
17170,0.11445835,0.083242113,0.156912539,No,High_School_Grad
19670,0.127957205,0.094990413,0.171436323,No,High_School_Grad
22170,0.111376656,0.081645713,0.151036318,No,High_School_Grad
24670,0.116987963,0.083542787,0.164257067,No,High_School_Grad
27170,0.094054227,0.066648756,0.131437288,No,High_School_Grad
29670,0.144795073,0.093968197,0.218776838,No,High_School_Grad
32170,0.103114689,0.072293832,0.145597497,No,High_School_Grad
34670,0.139212665,0.091978702,0.209883742,No,High_School_Grad
37170,0.101791054,0.069948712,0.146095301,No,High_School_Grad
39670,0.114166246,0.079430247,0.16142902,No,High_School_Grad
42170,0.155721016,0.100387846,0.237410692,No,High_School_Grad
44670,0.1359698,0.094866644,0.191121448,No,High_School_Grad
47170,0.13181638,0.091755907,0.185574026,No,High_School_Grad
49670,0.123960184,0.080071283,0.187015073,No,High_School_Grad
54670,0.131124289,0.086896042,0.193103103,No,High_School_Grad
57170,0.203089439,0.104665736,0.357147454,No,High_School_Grad
NA,0.099755913,0.056603138,0.169883014,No,High_School_Grad
-52830,0.16517799,0.109074072,0.242291762,Yes,High_School_Grad
-45330,0.158288522,0.109234264,0.223808709,Yes,High_School_Grad
-42830,0.132353837,0.071059838,0.233243176,Yes,High_School_Grad
-40330,0.095753035,0.06310288,0.145095654,Yes,High_School_Grad
-37830,0.10601438,0.073827671,0.149973806,Yes,High_School_Grad
-35330,0.148787728,0.101794878,0.209182167,Yes,High_School_Grad
-32830,0.112946368,0.075085309,0.166960912,Yes,High_School_Grad
-30330,0.145084645,0.101561967,0.204793011,Yes,High_School_Grad
-27830,0.128994754,0.089744015,0.183368761,Yes,High_School_Grad
-25330,0.122351989,0.085212775,0.174190868,Yes,High_School_Grad
-22830,0.131198706,0.091653379,0.187113555,Yes,High_School_Grad
-20330,0.137233197,0.092331771,0.200903263,Yes,High_School_Grad
-17830,0.148040699,0.100372858,0.213738285,Yes,High_School_Grad
-15330,0.145657987,0.100134652,0.209467523,Yes,High_School_Grad
-12830,0.135657585,0.098337984,0.183851099,Yes,High_School_Grad
-10330,0.132463261,0.094346097,0.184699087,Yes,High_School_Grad
-7830,0.121818013,0.090520389,0.161973375,Yes,High_School_Grad
-5330,0.123912907,0.090929267,0.16734608,Yes,High_School_Grad
-2830,0.108701588,0.079355378,0.147984665,Yes,High_School_Grad
-330,0.101571613,0.073368014,0.139509363,Yes,High_School_Grad
2170,0.12549458,0.089854551,0.173318725,Yes,High_School_Grad
4670,0.128460626,0.093428372,0.175068745,Yes,High_School_Grad
7170,0.13713934,0.100947118,0.184697166,Yes,High_School_Grad
9670,0.134949778,0.092461495,0.193973075,Yes,High_School_Grad
12170,0.131003331,0.094009574,0.18068628,Yes,High_School_Grad
14670,0.171529266,0.128932873,0.224941817,Yes,High_School_Grad
17170,0.104181849,0.073379518,0.145958116,Yes,High_School_Grad
19670,0.134431346,0.092133612,0.19476887,Yes,High_School_Grad
22170,0.145727606,0.098421139,0.210407834,Yes,High_School_Grad
24670,0.114506911,0.08241792,0.15746037,Yes,High_School_Grad
27170,0.142701865,0.101367178,0.197256272,Yes,High_School_Grad
-75330,0.077091187,0.044293443,0.131271804,None,None
-67830,0.090200958,0.061903671,0.12964579,None,None
-62830,0.109978973,0.071940731,0.164861337,None,None
-60330,0.120923388,0.067661952,0.206810657,None,None
-57830,0.073294073,0.052172696,0.10204555,None,None
-55330,0.124481099,0.069741088,0.21302795,None,None
-52830,0.164087454,0.112513562,0.232449436,None,None
-50330,0.085406315,0.055605522,0.130145838,None,None
-47830,0.108675295,0.07740779,0.150193235,None,None
-45330,0.133864136,0.094719605,0.186785953,None,None
-42830,0.114210747,0.078733865,0.164795039,None,None
-40330,0.134945348,0.088281463,0.201832361,None,None
-37830,0.108864801,0.076102293,0.154796479,None,None
-35330,0.130261981,0.090185503,0.19055504,None,None
-32830,0.1204118,0.086635001,0.166556506,None,None
-30330,0.128636553,0.092346984,0.177885173,None,None
-27830,0.126506903,0.091234197,0.174786822,None,None
-25330,0.113254134,0.080981537,0.15844853,None,None
-22830,0.123419953,0.089571248,0.170559282,None,None
-20330,0.131473587,0.096108653,0.179250005,None,None
-17830,0.136648649,0.099919933,0.186080615,None,None
-15330,0.132609253,0.098778594,0.178973432,None,None
-12830,0.122495081,0.091384781,0.163513845,None,None
-10330,0.113063491,0.083993615,0.153178025,None,None
-7830,0.120876323,0.091318108,0.160421764,None,None
-5330,0.108753606,0.081432123,0.144855573,None,None
-2830,0.105554559,0.07977694,0.139457936,None,None
-330,0.098084159,0.073450585,0.130964518,None,None
2170,0.115738094,0.087988078,0.151896969,None,None
4670,0.118594458,0.089628843,0.156862018,None,None
7170,0.118964295,0.090242843,0.15618514,None,None
9670,0.118487005,0.087683017,0.160827815,None,None
12170,0.119793913,0.090162107,0.15823738,None,None
14670,0.128647502,0.096289686,0.171386905,None,None
17170,0.113413282,0.082239137,0.15579853,None,None
19670,0.128532685,0.094736475,0.173510327,None,None
22170,0.11910562,0.085420184,0.164394909,None,None
24670,0.116657156,0.083392805,0.16335084,None,None
27170,0.102162167,0.072435159,0.142407119,None,None
29670,0.144795073,0.093968197,0.218776838,None,None
32170,0.103114689,0.072293832,0.145597497,None,None
34670,0.139212665,0.091978702,0.209883742,None,None
37170,0.101791054,0.069948712,0.146095301,None,None
39670,0.114166246,0.079430247,0.16142902,None,None
42170,0.155721016,0.100387846,0.237410692,None,None
44670,0.1359698,0.094866644,0.191121448,None,None
47170,0.13181638,0.091755907,0.185574026,None,None
49670,0.123960184,0.080071283,0.187015073,None,None
54670,0.131124289,0.086896042,0.193103103,None,None
57170,0.203089439,0.104665736,0.357147454,None,None
NA,0.099755913,0.056603138,0.169883014,None,None
-75330,0.077091187,0.044293443,0.131271804,No Change,Relationship_Status
-67830,0.090200958,0.061903671,0.12964579,No Change,Relationship_Status
-62830,0.109978973,0.071940731,0.164861337,No Change,Relationship_Status
-60330,0.120923388,0.067661952,0.206810657,No Change,Relationship_Status
-57830,0.073294073,0.052172696,0.10204555,No Change,Relationship_Status
-55330,0.124481099,0.069741088,0.21302795,No Change,Relationship_Status
-52830,0.164087454,0.112513562,0.232449436,No Change,Relationship_Status
-50330,0.085406315,0.055605522,0.130145838,No Change,Relationship_Status
-47830,0.108675295,0.07740779,0.150193235,No Change,Relationship_Status
-45330,0.133864136,0.094719605,0.186785953,No Change,Relationship_Status
-42830,0.114210747,0.078733865,0.164795039,No Change,Relationship_Status
-40330,0.134945348,0.088281463,0.201832361,No Change,Relationship_Status
-37830,0.106018214,0.075248118,0.148644499,No Change,Relationship_Status
-35330,0.123623147,0.087043334,0.179596401,No Change,Relationship_Status
-32830,0.11857972,0.086312763,0.162184004,No Change,Relationship_Status
-30330,0.128519254,0.092536995,0.177133578,No Change,Relationship_Status
-27830,0.124126953,0.090606699,0.169637194,No Change,Relationship_Status
-25330,0.11206255,0.080662829,0.155784312,No Change,Relationship_Status
-22830,0.122049188,0.089020356,0.168025801,No Change,Relationship_Status
-20330,0.130225307,0.095729174,0.176678573,No Change,Relationship_Status
-17830,0.133783382,0.098977529,0.180355597,No Change,Relationship_Status
-15330,0.131264338,0.098507228,0.17594139,No Change,Relationship_Status
-12830,0.119582974,0.090013657,0.158546015,No Change,Relationship_Status
-10330,0.112367344,0.083940547,0.15140054,No Change,Relationship_Status
-7830,0.11897731,0.091142487,0.155664809,No Change,Relationship_Status
-5330,0.107489008,0.081084081,0.142146451,No Change,Relationship_Status
-2830,0.104895113,0.07969901,0.137793302,No Change,Relationship_Status
-330,0.097197777,0.073228794,0.128991589,No Change,Relationship_Status
2170,0.113919236,0.08760676,0.147772814,No Change,Relationship_Status
4670,0.117687159,0.089785949,0.154120202,No Change,Relationship_Status
7170,0.117723163,0.090034776,0.153256936,No Change,Relationship_Status
9670,0.116188992,0.086916768,0.156235665,No Change,Relationship_Status
12170,0.119093621,0.090212625,0.156210633,No Change,Relationship_Status
14670,0.126492195,0.095300846,0.167691311,No Change,Relationship_Status
17170,0.113413282,0.082239137,0.15579853,No Change,Relationship_Status
19670,0.126772301,0.09426341,0.169726463,No Change,Relationship_Status
22170,0.11433769,0.083691501,0.155015638,No Change,Relationship_Status
24670,0.110837427,0.08148686,0.15141343,No Change,Relationship_Status
27170,0.102162167,0.072435159,0.142407119,No Change,Relationship_Status
29670,0.138997654,0.093350134,0.204022982,No Change,Relationship_Status
